,,,,D01,D01,D01,D02,D02,D02,D02,D02,D03,D03,D03,D03,D03,D03,D04,D04,D04,D04,D05,D05,D05,D05,D05,D06,D06,D06,D06,D06,D07,D07,D07,D07,D07,D08,D08,D08,D08,D08,D08,D09,D09,D09,D09,D09,D10,D10,D10,D10,D11,D11,D11,D11,D12,D12,D13,D13,D13,D13,D14,D14,D14,D15,D15,D16,D16,D16,D16,D17,D17,D17,D17,D17,D18,D18,D18,D18,D19,D19,D19,D19,"D20
Ticks sampled using drag cloths,NEON.DOM.SITE.DP1.10093.001,TOS,,2,0,2,2,0,0,2,2,0,2,0,2,2,0,0,2,0,2,0,0,2,2,2,0,2,2,0,2,2,0,2,2,0,0,2,2,0,2,0,2,2,0,0,2,0,2,2,2,2,2,0,0,0,1,0,0,2,2,2,2,0,2,0,2,0,0,1,2,1,0,0,1,2,0,0,2,2,0,2,2,1,47,42,
Root stable isotopes,NEON.DOM.SITE.DP1.10099.001,TOS,,2,0,2,2,0,0,2,2,0,2,0,2,2,0,0,1,0,2,0,0,1,2,2,0,1,1,0,1,1,0,2,2,0,0,2,2,0,2,0,1,2,0,0,2,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,0,2,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,47,19,
Soil stable isotopes (Distributed periodic),NEON.DOM.SITE.DP1.10100.001,TOS,,2,0,2,1,0,0,2,1,0,1,0,1,1,0,0,1,0,1,0,0,1,1,2,0,1,1,0,1,1,0,1,2,0,0,1,1,0,2,0,1,1,0,0,2,0,2,1,2,1,1,0,0,0,1,0,0,1,1,1,1,0,2,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,47,10,
Root chemical properties,NEON.DOM.SITE.DP1.10102.001,TOS,,2,0,2,2,0,0,2,2,0,2,0,2,2,0,0,1,0,2,0,0,1,2,2,0,1,1,0,1,1,0,2,2,0,0,2,2,0,2,0,1,2,0,0,2,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,0,2,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,47,19,
Soil microbe biomass,NEON.DOM.SITE.DP1.10104.001,TOS,,1,0,1,1,0,0,2,1,0,1,0,1,1,0,0,1,0,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,47,1,
Soil microbe metagenome sequences,NEON.DOM.SITE.DP1.10107.001,TOS,,3,0,3,1,0,0,3,1,0,3,0,3,3,0,0,1,0,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,3,0,1,1,0,0,3,0,3,1,3,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,47,10,
Soil microbe marker gene sequences,NEON.DOM.SITE.DP1.10108.001,TOS,,3,0,3,1,0,0,3,1,0,3,0,3,1,0,0,1,0,1,0,0,1,1,3,0,1,1,0,1,1,0,1,3,0,0,1,1,0,3,0,1,1,0,0,3,0,3,1,3,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,47,11,
Soil microbe group abundances,NEON.DOM.SITE.DP1.10109.001,TOS,,1,0,1,1,0,0,1,1,0,2,0,1,2,0,0,1,0,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,2,0,1,1,0,0,2,0,2,1,2,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,47,6,
Coarse downed wood log survey,NEON.DOM.SITE.DP1.10010.001,TOS,,2,0,1,2,0,0,2,2,0,2,0,2,2,0,0,1,0,0,0,0,2,2,1,0,0,2,0,1,2,0,1,2,0,0,2,2,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,2,0,0,0,2,0,2,0,0,1,2,1,0,0,1,0,0,0,0,2,0,2,2,1,34,22,
Coarse downed wood bulk density sampling,NEON.DOM.SITE.DP1.10014.001,TOS,,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,2,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1,1,1,33,1,
Digital hemispheric photos of Plot Vegetation,NEON.DOM.SITE.DP1.10017.001,TOS,Full-frame Nikon DSLR (D750/D800/D810 model) equipped with a 16 mm Nikkor full-frame fisheye lens,2,0,2,2,0,0,2,2,0,2,0,2,2,0,0,2,0,2,0,0,2,2,2,0,2,2,0,2,2,0,1,2,0,0,2,2,0,2,0,2,2,0,0,2,0,2,2,2,2,2,0,0,0,1,0,0,2,2,2,2,0,2,0,2,0,0,1,2,1,0,0,1,2,0,0,2,2,0,2,2,1,47,41,
Plant foliar physical and chemical properties,NEON.DOM.SITE.DP1.10026.001,TOS,,1,0,1,1,0,0,2,2,0,1,0,1,1,0,0,1,0,1,0,0,2,1,1,0,0,2,0,1,2,0,1,2,0,0,1,1,0,2,0,1,1,0,0,2,0,1,1,2,1,1,0,0,0,1,0,0,2,1,2,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,0,2,1,0,1,1,1,46,12,
Litter chemical properties,NEON.DOM.SITE.DP1.10031.001,TOS,,2,0,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,2,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1,1,1,33,2,
Litterfall and fine woody debris sampling,NEON.DOM.SITE.DP1.10033.001,TOS,,2,0,2,2,0,0,2,2,0,0,0,2,2,0,0,2,0,0,0,0,2,2,2,0,0,2,0,2,2,0,2,2,0,0,2,2,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,2,1,2,0,0,0,2,0,0,1,2,1,0,0,1,0,0,0,0,2,0,2,2,1,34,28,
Bryophyte clip harvest,NEON.DOM.SITE.DP1.10035.001,TOS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,1,0,2,2,0,10,4,
Non-herbaceous perennial vegetation structure,NEON.DOM.SITE.DP1.10045.001,TOS,,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,1,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,1,26,5,
Plant foliar stable isotopes,NEON.DOM.SITE.DP1.10053.001,TOS,,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,1,0,0,1,1,1,0,1,1,0,1,2,0,1,1,0,0,1,1,0,1,0,1,1,0,0,2,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,47,2,
Woody plant vegetation structure,NEON.DOM.SITE.DP1.10098.001,TOS,,2,0,2,2,0,0,2,2,0,2,0,2,2,0,0,2,0,2,0,0,2,2,2,0,0,2,0,2,2,0,1,2,0,0,2,2,0,2,0,1,1,0,0,1,0,2,1,0,2,0,0,0,0,1,0,0,2,2,2,2,0,2,0,2,0,0,1,2,2,0,0,2,1,0,0,1,1,0,2,2,1,43,32,
Litter stable isotopes,NEON.DOM.SITE.DP1.10101.001,TOS,,2,0,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,2,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1,1,1,33,2,
Soil CO2 Flux - MDP Sensor,NEON.DOM.SITE.DP4.50036.001,MDP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
includes all three Precip subproducts  - total unique DPs is 177,181,,,76,64,72,62,57,40,73,67,53,68,39,65,73,41,23,35,25,32,44,44,61,53,70,52,43,74,54,61,51,44,57,63,51,33,65,62,54,73,32,46,55,46,40,76,57,81,58,69,62,57,62,41,5,0,35,55,64,59,60,52,30,66,48,49,21,14,44,40,40,7,19,31,52,39,33,57,38,38,59,59,0,3970,,
,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Products not planned for this site,0,,64,102,59,66,102,102,60,63,106,68,106,65,59,106,104,60,99,75,104,104,64,66,59,102,76,64,101,65,63,107,64,59,102,113,65,64,102,60,113,74,71,104,104,68,101,65,63,69,63,72,99,110,102,65,103,101,66,61,70,63,127,64,99,66,129,107,60,62,67,101,102,66,69,102,103,67,61,102,66,65,62,6624,,
,Products remaining to produce for this,1,,41,15,50,53,22,39,48,51,22,45,36,51,49,34,54,86,57,74,33,33,56,62,52,27,62,43,26,55,67,30,60,59,28,35,51,55,25,48,36,61,55,31,37,37,23,35,60,43,56,52,20,30,74,116,43,25,51,61,51,66,24,51,34,66,31,60,77,79,74,73,60,84,60,40,45,57,82,41,56,57,119,4067,81,
,Products available (via Portal),2,,70,60,63,59,36,20,67,62,34,59,22,59,65,22,19,32,22,30,26,42,59,34,65,31,24,70,50,59,47,24,53,57,31,15,61,58,33,66,14,26,52,27,21,70,53,73,54,62,58,52,57,20,5,0,31,51,60,56,57,49,26,63,45,46,17,13,42,40,38,7,3,31,49,20,16,53,36,18,55,55,0,3327,79,
,Products available (via Ext Repo),3,,6,4,8,3,5,4,6,4,3,8,1,6,7,3,4,3,3,2,2,2,2,2,5,4,2,4,4,2,3,4,4,5,4,1,3,3,4,6,1,3,3,2,2,6,4,8,4,7,3,4,4,4,0,0,4,4,4,3,3,3,4,3,3,3,4,1,2,0,2,0,0,0,3,3,1,4,2,4,4,4,0,269,74,
,AOP Products available (via Portal and/or Citrix),"2,4",,25,26,27,26,16,16,26,27,16,27,16,26,27,16,0,0,0,0,16,26,26,17,26,17,17,26,26,26,17,16,26,17,16,17,26,26,17,26,17,17,26,17,17,26,18,27,26,26,26,26,26,17,0,0,0,26,26,26,26,18,0,25,26,18,0,0,26,27,26,0,16,27,26,16,16,26,18,16,26,26,0,1539,69,
,AOP Products available (via Citrix only),4,,0,0,1,0,16,16,0,1,16,1,16,0,1,16,0,0,0,0,16,0,0,17,0,17,17,0,0,0,1,16,0,1,16,17,1,1,17,1,17,17,0,17,17,0,0,0,0,0,1,1,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,16,16,0,0,16,0,0,0,374,34,
,Total Products (ultimately) at this site,,,117,79,122,115,79,79,121,118,75,113,75,116,122,75,77,121,82,106,77,77,117,115,122,79,105,117,80,116,118,74,117,122,79,68,116,117,79,121,68,107,110,77,77,113,80,116,118,112,118,109,82,71,79,116,78,80,115,120,111,118,54,117,82,115,52,74,121,119,114,80,79,115,112,79,78,114,120,79,115,116,119,8037,7996,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8037,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Percent complete April 2018,,65%,81%,59%,54%,72%,51%,60%,57%,71%,60%,52%,56%,60%,55%,30%,29%,30%,30%,57%,57%,52%,46%,57%,66%,41%,63%,68%,53%,43%,59%,49%,52%,65%,49%,56%,53%,68%,60%,47%,43%,50%,60%,52%,67%,71%,70%,49%,62%,53%,52%,76%,58%,6%,0%,45%,69%,56%,49%,54%,44%,56%,56%,59%,43%,40%,19%,36%,34%,35%,9%,24%,27%,46%,49%,42%,50%,32%,48%,51%,51%,0%,49.40%,,
,,Percent complete March 2018,,58%,67%,57%,52%,71%,49%,59%,54%,60%,59%,49%,53%,59%,52%,26%,27%,29%,28%,56%,57%,50%,45%,57%,65%,41%,61%,66%,51%,42%,58%,49%,50%,63%,47%,54%,51%,67%,59%,46%,42%,49%,58%,51%,67%,70%,69%,47%,61%,51%,51%,70%,56%,1%,0%,44%,68%,54%,48%,52%,43%,50%,55%,57%,41%,40%,12%,26%,33%,33%,3%,23%,26%,46%,48%,41%,48%,28%,47%,50%,49%,0%,47.38%,,
,,Percent complete February 2018,,56%,62%,56%,52%,62%,46%,58%,54%,57%,58%,42%,52%,57%,47%,22%,26%,23%,27%,48%,56%,49%,44%,56%,61%,39%,59%,63%,50%,42%,54%,46%,49%,59%,46%,53%,50%,63%,58%,45%,39%,48%,57%,49%,66%,64%,68%,44%,60%,51%,50%,66%,52%,1%,0%,40%,64%,52%,48%,51%,43%,31%,55%,54%,39%,35%,12%,25%,31%,27%,3%,23%,26%,43%,44%,40%,45%,23%,43%,49%,48%,0%,45.23%,,
,,Percent complete January 2018,,48%,44%,48%,43%,57%,42%,49%,45%,53%,49%,35%,43%,48%,44%,18%,26%,18%,27%,43%,36%,38%,43%,47%,56%,33%,47%,45%,41%,40%,49%,33%,45%,53%,42%,43%,41%,54%,46%,40%,34%,35%,53%,45%,50%,59%,59%,31%,50%,42%,41%,45%,42%,1%,0%,33%,41%,41%,38%,40%,41%,13%,44%,37%,37%,17%,5%,15%,29%,18%,3%,23%,17%,29%,39%,37%,31%,16%,38%,38%,38%,0%,37.10%,,
,,Percent complete December 2017,,49%,41%,47%,41%,57%,42%,49%,44%,52%,49%,35%,44%,48%,44%,15%,25%,16%,26%,43%,35%,28%,43%,46%,52%,33%,42%,43%,39%,40%,49%,34%,45%,53%,39%,41%,40%,51%,47%,39%,35%,34%,48%,45%,50%,59%,57%,32%,48%,41%,41%,45%,39%,1%,0%,33%,39%,41%,38%,41%,41%,13%,44%,34%,34%,13%,5%,15%,29%,18%,3%,23%,17%,29%,37%,35%,32%,17%,34%,37%,37%,0%,36.20%,,
,,Percent complete November 2017,,48%,31%,45%,40%,53%,36%,47%,43%,46%,47%,28%,43%,47%,38%,12%,25%,13%,26%,37%,26%,27%,42%,46%,46%,32%,42%,38%,39%,38%,43%,33%,45%,47%,33%,41%,40%,44%,47%,33%,35%,33%,43%,41%,49%,54%,54%,31%,47%,41%,41%,36%,27%,0%,0%,28%,32%,40%,36%,39%,41%,4%,44%,27%,33%,6%,2%,14%,30%,18%,1%,21%,16%,26%,31%,29%,30%,15%,28%,35%,35%,0%,33.73%,,
,,Percent complete October 2017,,47%,30%,43%,40%,49%,35%,46%,42%,39%,45%,28%,42%,46%,38%,12%,25%,13%,25%,36%,22%,27%,41%,44%,44%,32%,41%,38%,39%,38%,42%,33%,44%,46%,33%,41%,39%,42%,45%,33%,35%,32%,40%,40%,47%,39%,51%,29%,45%,41%,40%,35%,26%,0%,0%,26%,26%,38%,34%,24%,39%,4%,43%,14%,31%,4%,2%,5%,31%,18%,1%,20%,16%,24%,26%,26%,28%,13%,26%,33%,33%,0%,32.00%,,
,,Percent complete September 2017,,46%,30%,43%,41%,49%,35%,46%,43%,38%,44%,28%,41%,45%,36%,12%,25%,13%,26%,34%,3%,25%,41%,43%,43%,32%,39%,37%,38%,39%,42%,33%,45%,44%,32%,39%,38%,41%,45%,32%,32%,30%,38%,39%,46%,38%,48%,28%,44%,41%,40%,33%,25%,0%,0%,26%,6%,26%,21%,24%,24%,2%,43%,14%,19%,4%,2%,1%,21%,15%,1%,20%,13%,13%,7%,9%,16%,1%,7%,21%,21%,0%,28.66%,,
,Percent complete Aug 2017,,,38%,26%,38%,35%,41%,30%,39%,38%,31%,39%,26%,37%,40%,31%,11%,22%,11%,21%,30%,1%,21%,33%,36%,38%,32%,36%,34%,36%,35%,38%,31%,38%,39%,30%,33%,32%,37%,39%,30%,29%,25%,32%,33%,40%,34%,43%,28%,41%,35%,38%,30%,24%,0%,0%,23%,6%,23%,19%,23%,22%,2%,28%,13%,25%,4%,2%,4%,20%,16%,1%,20%,15%,23%,7%,7%,25%,0%,7%,18%,18%,0%,25.97%,,
,Percent complete July 2017,,,37%,25%,38%,33%,38%,28%,38%,36%,29%,37%,26%,36%,38%,29%,6%,20%,6%,19%,27%,0%,19%,32%,34%,35%,31%,34%,33%,34%,33%,35%,29%,37%,36%,30%,32%,30%,35%,37%,30%,28%,21%,29%,30%,39%,31%,40%,28%,39%,34%,37%,29%,22%,0%,0%,19%,5%,23%,17%,21%,20%,0%,25%,9%,15%,2%,1%,1%,19%,14%,1%,20%,13%,12%,5%,6%,15%,0%,5%,16%,17%,0%,23.79%,,
,,Percent complete June 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Percent complete May 2017,,,34%,21%,34%,28%,33%,20%,36%,36%,23%,36%,21%,35%,38%,23%,1%,15%,1%,15%,22%,0%,14%,28%,32%,31%,31%,31%,28%,33%,29%,30%,30%,35%,31%,24%,28%,25%,32%,35%,24%,19%,19%,22%,23%,37%,26%,37%,28%,37%,30%,36%,26%,21%,0%,0%,13%,0%,22%,14%,21%,17%,0%,20%,7%,13%,0%,0%,0%,16%,14%,0%,19%,13%,13%,0%,0%,16%,1%,0%,14%,14%,0%,20.96%,,
,Percent complete April 2017,,,34%,20%,33%,28%,32%,20%,35%,36%,23%,36%,21%,35%,38%,23%,1%,13%,1%,15%,22%,0%,14%,25%,32%,31%,30%,30%,27%,32%,28%,28%,30%,35%,31%,24%,28%,25%,32%,35%,24%,19%,19%,22%,23%,35%,21%,37%,16%,37%,28%,36%,25%,0%,0%,0%,11%,0%,21%,12%,20%,16%,0%,17%,0%,11%,0%,0%,0%,14%,14%,0%,19%,13%,12%,0%,0%,13%,1%,0%,12%,14%,0%,19.91%,,
,Percent complete March 2017,,,34%,20%,33%,28%,32%,20%,35%,35%,23%,36%,21%,35%,38%,23%,1%,13%,1%,15%,22%,0%,14%,25%,32%,31%,28%,30%,20%,32%,28%,21%,30%,35%,31%,24%,28%,25%,32%,35%,24%,19%,19%,22%,23%,35%,21%,37%,16%,36%,28%,36%,25%,0%,0%,0%,11%,0%,21%,12%,20%,16%,0%,17%,0%,10%,0%,0%,0%,14%,14%,0%,19%,13%,12%,0%,0%,13%,1%,0%,12%,14%,0%,19.71%,,
,Percent complete February 2017,,,35%,19%,34%,28%,31%,19%,36%,36%,23%,37%,21%,35%,38%,23%,1%,14%,1%,15%,21%,0%,14%,16%,33%,30%,28%,31%,19%,32%,29%,21%,31%,36%,30%,24%,28%,26%,29%,36%,24%,19%,18%,21%,23%,36%,20%,36%,17%,37%,28%,37%,20%,0%,0%,0%,11%,0%,20%,3%,19%,8%,0%,17%,0%,10%,0%,0%,0%,13%,14%,0%,18%,13%,13%,0%,0%,5%,1%,0%,12%,15%,0%,19.27%,,
,Percent complete January 2017,,,34%,19%,33%,28%,31%,19%,36%,36%,23%,37%,21%,35%,38%,23%,1%,11%,1%,15%,21%,0%,14%,16%,33%,30%,28%,29%,19%,32%,24%,19%,30%,36%,25%,22%,27%,25%,27%,35%,22%,19%,18%,21%,23%,36%,20%,36%,17%,37%,14%,35%,19%,0%,0%,0%,1%,0%,18%,3%,17%,3%,0%,17%,0%,10%,0%,0%,0%,13%,14%,0%,18%,13%,9%,0%,0%,1%,1%,0%,11%,15%,0%,18.36%,,
,Percent Complete December 2016,,,33%,18%,33%,18%,18%,7%,25%,28%,22%,35%,21%,31%,35%,22%,1%,2%,1%,14%,19%,0%,13%,15%,31%,12%,18%,20%,7%,24%,23%,19%,30%,33%,25%,25%,27%,25%,27%,34%,25%,9%,9%,9%,10%,27%,20%,36%,16%,35%,5%,25%,7%,0%,0%,0%,1%,0%,18%,3%,16%,3%,0%,17%,0%,10%,0%,0%,0%,13%,14%,0%,18%,13%,0%,0%,0%,1%,1%,0%,3%,15%,0%,15.23%,,
,Percent complete November 2016,,,31%,18%,31%,17%,18%,7%,23%,28%,22%,33%,0%,30%,33%,22%,1%,0%,1%,12%,9%,0%,5%,5%,23%,11%,18%,20%,7%,24%,23%,19%,28%,32%,25%,25%,26%,25%,27%,33%,25%,9%,9%,9%,9%,25%,19%,36%,14%,34%,5%,25%,7%,0%,0%,0%,1%,0%,18%,3%,16%,3%,0%,16%,0%,10%,0%,0%,0%,13%,14%,0%,0%,13%,0%,0%,0%,1%,1%,0%,1%,15%,0%,13.91%,,
,Percent complete October 2016,,,31%,18%,31%,17%,17%,7%,23%,28%,22%,33%,0%,30%,33%,22%,1%,0%,1%,12%,8%,0%,4%,4%,22%,8%,19%,20%,7%,24%,14%,19%,28%,32%,20%,25%,25%,25%,25%,33%,25%,9%,9%,9%,9%,26%,16%,35%,14%,34%,5%,25%,7%,0%,0%,0%,1%,0%,18%,3%,16%,3%,0%,16%,0%,10%,0%,0%,0%,12%,13%,0%,0%,12%,0%,0%,0%,1%,1%,0%,1%,15%,0%,13.55%,,
,Percent complete September 2016,,,31%,18%,31%,11%,16%,0%,22%,27%,22%,33%,0%,30%,33%,22%,1%,0%,1%,12%,1%,0%,0%,0%,18%,7%,18%,19%,6%,23%,14%,19%,28%,32%,20%,25%,25%,25%,25%,33%,25%,8%,8%,8%,8%,25%,13%,34%,14%,34%,4%,24%,6%,0%,0%,0%,1%,0%,18%,3%,16%,3%,0%,16%,0%,10%,0%,0%,0%,12%,13%,0%,0%,12%,0%,0%,0%,1%,1%,0%,1%,14%,0%,13.47%,,
,Percent complete August 2016,,,31%,18%,31%,11%,10%,0%,18%,23%,22%,33%,0%,29%,32%,22%,1%,0%,1%,12%,1%,0%,0%,0%,18%,4%,18%,19%,6%,23%,14%,19%,28%,31%,20%,25%,25%,24%,25%,33%,8%,8%,8%,8%,8%,24%,10%,34%,14%,33%,4%,24%,6%,0%,0%,0%,1%,0%,18%,3%,16%,3%,0%,15%,0%,10%,0%,0%,0%,12%,13%,0%,0%,12%,0%,0%,0%,1%,1%,0%,1%,14%,0%,12.47%,,
,Percent complete July 2016,,,31%,18%,31%,11%,10%,0%,18%,23%,22%,33%,0%,29%,32%,22%,1%,0%,1%,12%,1%,0%,0%,0%,18%,1%,13%,14%,0%,19%,13%,18%,27%,31%,19%,23%,24%,24%,24%,32%,0%,4%,4%,1%,1%,20%,10%%,34%,14%,33%,0%,20%,0%,0%,0%,0%,1%,0%,18%,3%,16%,3%,0%,15%,0%,10%,0%,0%,0%,12%,13%,0%,0%,12%,0%,0%,0%,1%,1%,0%,1%,14%,0%,11.53%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes: removed per latest discussions with NSF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aerosol optical depth,NEON.DOM.SITE.DP4.00012.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLBJ has two precip subproducts; counts as one product on Portal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total column water vapor,NEON.DOM.SITE.DP4.00013.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soil microbe functional composition,NEON.DOM.SITE.DP1.10083.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surface water microbe functional composition,NEON.DOM.SITE.DP1.20150.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benthic microbe functional composition,NEON.DOM.SITE.DP1.20089.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Updates all Spectral Sun Photometer access codes to ""3"" for external repository",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,