"uid","namedLocation","domainID","siteID","plotID","plotType","nlcdClass","decimalLatitude","decimalLongitude","geodeticDatum","coordinateUncertainty","elevation","elevationUncertainty","collectDate","eventID","sampleID","sampleCode","samplingMethod","totalSampledArea","targetTaxaPresent","adultCount","nymphCount","larvaCount","sampleCondition","samplingProtocolVersion","measuredBy","remarks","dataQF"
"405b9910-e4f0-4716-88ac-ff0279efcb7e","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2014-05-27T14:35Z","TALL.2014.21","TALL_001.20140527",NA,"drag",160,"Y",2,17,0,"No known compromise","NEON.DOC.014045vD","0JtiNFwhnxvQnvzQuG9MqQ==","","legacyData"
"bed7dedc-03dd-4ed7-814e-bb14b6a55ab5","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2014-05-27T16:37Z","TALL.2014.21","TALL_008.20140527",NA,"drag",160,"Y",2,6,0,"No known compromise","NEON.DOC.014045vD","0JtiNFwhnxvQnvzQuG9MqQ==","no transcription errors found","legacyData"
"09a2a15c-91b1-4e92-8d00-5aaae20f95bb","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2014-05-27T18:11Z","TALL.2014.21","TALL_002.20140527",NA,"drag",160,"Y",6,59,0,"No known compromise","NEON.DOC.014045vD","0JtiNFwhnxvQnvzQuG9MqQ==","","legacyData"
"1d732081-8c40-44fd-ba78-db3075bddeed","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2014-05-28T13:49Z","TALL.2014.21","TALL_006.20140528",NA,"drag",160,"Y",0,6,0,"No known compromise","NEON.DOC.014045vD","0JtiNFwhnxvQnvzQuG9MqQ==","","legacyData"
"487050c8-e52d-4a6b-b5ca-6d1b71994908","TALL_003.tickPlot.tck","D08","TALL","TALL_003","distributed","mixedForest",32.894415,-87.416532,"WGS84",20.2,121.9,0.2,"2014-05-28T15:05Z","TALL.2014.21","TALL_003.20140528",NA,"drag and flag",160,"Y",0,42,0,"No known compromise","NEON.DOC.014045vD","0JtiNFwhnxvQnvzQuG9MqQ==","","legacyData"
"d4b8a445-3e36-47c9-8db6-3b0233ba7e93","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2014-06-16T13:17Z","TALL.2014.24","TALL_001.20140616",NA,"drag and flag",160,"Y",3,10,0,"No known compromise","NEON.DOC.014045vD","t7sySgyQt7gaGQ7jqVDbFA==","no transcription errors found","legacyData"
"b83b0294-eb01-40f2-aa7c-1efbcb3d3d35","TALL_016.tickPlot.tck","D08","TALL","TALL_016","distributed","evergreenForest",32.971553,-87.415845,"WGS84",20.1,138.9,0.1,"2014-06-16T14:43Z","TALL.2014.24","TALL_016.20140616",NA,"drag and flag",160,"Y",1,1,0,"No known compromise","NEON.DOC.014045vD","t7sySgyQt7gaGQ7jqVDbFA==","","legacyData"
"660ae171-0fcd-49c4-a63f-5daaadeed0fc","TALL_003.tickPlot.tck","D08","TALL","TALL_003","distributed","mixedForest",32.894415,-87.416532,"WGS84",20.2,121.9,0.2,"2014-06-16T15:44Z","TALL.2014.24","TALL_003.20140616",NA,"drag",160,"Y",3,26,0,"No known compromise","NEON.DOC.014045vD","t7sySgyQt7gaGQ7jqVDbFA==","","legacyData"
"80d47fba-e842-414a-945b-48b4cce5c2f5","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2014-06-17T13:07Z","TALL.2014.24","TALL_006.20140617",NA,"drag and flag",160,"Y",2,5,0,"No known compromise","NEON.DOC.014045vD","t7sySgyQt7gaGQ7jqVDbFA==","","legacyData"
"8b8ce2e9-8c35-4274-95ef-e06b62d0cfd8","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2014-06-17T14:37Z","TALL.2014.24","TALL_008.20140617",NA,"drag",160,"Y",6,12,0,"No known compromise","NEON.DOC.014045vD","t7sySgyQt7gaGQ7jqVDbFA==","","legacyData"
"0747eb2c-13cb-4bbb-aecb-fd94f4fa2594","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2014-06-17T15:55Z","TALL.2014.24","TALL_002.20140617",NA,"drag",160,"Y",7,49,0,"No known compromise","NEON.DOC.014045vD","t7sySgyQt7gaGQ7jqVDbFA==","no transcription errors found","legacyData"
"9b7bf658-0ed5-4f73-9801-289e3ac00734","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2014-07-09T13:40Z","TALL.2014.27","TALL_006.20140709",NA,"drag and flag",160,"Y",0,4,0,"No known compromise","NEON.DOC.014045vD","RSPgZ4EbCAx7Z+7QmyZcSQ==","","legacyData"
"60f3091c-510f-4bbe-9506-bd179e1537f9","TALL_016.tickPlot.tck","D08","TALL","TALL_016","distributed","evergreenForest",32.971553,-87.415845,"WGS84",20.1,138.9,0.1,"2014-07-09T14:45Z","TALL.2014.27","TALL_016.20140709",NA,"drag",160,"Y",0,1,0,"No known compromise","NEON.DOC.014045vD","RSPgZ4EbCAx7Z+7QmyZcSQ==","no trancsription errors found","legacyData"
"5d616dbc-556d-4ec4-9b25-4d2cab9ffb6e","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2014-07-10T13:25Z","TALL.2014.27","TALL_008.20140710",NA,"drag",160,"Y",1,2,0,"No known compromise","NEON.DOC.014045vD","RSPgZ4EbCAx7Z+7QmyZcSQ==","","legacyData"
"924df473-56a5-43bd-b642-6a87d2ff6bb9","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2014-07-10T14:30Z","TALL.2014.27","TALL_002.20140710",NA,"drag",160,"Y",9,49,126,"No known compromise","NEON.DOC.014045vD","RSPgZ4EbCAx7Z+7QmyZcSQ==","no transcription errors found","legacyData"
"80912cb5-4256-4364-976b-7097eb790b27","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2014-07-11T12:55Z","TALL.2014.27","TALL_001.20140711",NA,"drag",160,"Y",2,11,0,"No known compromise","NEON.DOC.014045vD","xGLaav61JvszIdtvJEdR0g==","","legacyData"
"0aba8439-bb59-4727-a9dc-563c68e86011","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2014-07-29T12:26Z","TALL.2014.30","TALL_008.20140729",NA,"drag and flag",160,"Y",0,4,0,"No known compromise","NEON.DOC.014045vD","4RA5KUKm8MAqlRb0ERCILw==","No transcription errors found",""
"54f2eabc-c3a7-41a7-b7ec-7794518525b7","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2014-07-29T13:29Z","TALL.2014.30","TALL_002.20140729",NA,"drag",160,"Y",1,28,135,"No known compromise","NEON.DOC.014045vD","4RA5KUKm8MAqlRb0ERCILw==","",""
"04aa52da-a38b-46c6-abc7-88fff55018d4","TALL_003.tickPlot.tck","D08","TALL","TALL_003","distributed","mixedForest",32.894415,-87.416532,"WGS84",20.2,121.9,0.2,"2014-07-29T15:02Z","TALL.2014.30","TALL_003.20140729",NA,"drag",160,"Y",0,7,0,"No known compromise","NEON.DOC.014045vD","4RA5KUKm8MAqlRb0ERCILw==","",""
"7dc3026e-1f26-490c-8b9a-fcf6897f150d","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2014-07-29T15:39Z","TALL.2014.30","TALL_006.20140729",NA,"drag",160,"Y",0,2,0,"No known compromise","NEON.DOC.014045vD","4RA5KUKm8MAqlRb0ERCILw==","",""
"32836363-767f-4b50-9725-365c8ccd5226","TALL_016.tickPlot.tck","D08","TALL","TALL_016","distributed","evergreenForest",32.971553,-87.415845,"WGS84",20.1,138.9,0.1,"2014-07-29T16:39Z","TALL.2014.30","",NA,"drag and flag",160,"N",0,0,0,"","NEON.DOC.014045vD","4RA5KUKm8MAqlRb0ERCILw==","","legacyData"
"5c468894-bd73-45f6-bb3b-e39e1ab202ed","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2014-07-29T17:27Z","TALL.2014.30","TALL_001.20140729",NA,"drag and flag",160,"Y",0,2,0,"No known compromise","NEON.DOC.014045vD","4RA5KUKm8MAqlRb0ERCILw==","",""
"ead4fbe3-45b3-4e9e-9782-19bb1ff3ef3d","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2014-08-18T13:20Z","TALL.2014.33","TALL_008.20140818",NA,"drag",160,"Y",0,7,0,"No known compromise","NEON.DOC.014045vD","CZpLfGnK5rlNWpMoI7gNMw==","",""
"93f9e083-4f00-4545-b6fd-1d5fc8fb4922","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2014-08-18T14:40Z","TALL.2014.33","TALL_002.20140818",NA,"drag",160,"Y",0,14,2,"No known compromise","NEON.DOC.014045vD","CZpLfGnK5rlNWpMoI7gNMw==","",""
"cb93dac4-7724-4a13-a41b-2d276db62ff6","TALL_003.tickPlot.tck","D08","TALL","TALL_003","distributed","mixedForest",32.894415,-87.416532,"WGS84",20.2,121.9,0.2,"2014-08-18T16:18Z","TALL.2014.33","TALL_003.20140818",NA,"drag",160,"Y",0,16,262,"No known compromise","NEON.DOC.014045vD","CZpLfGnK5rlNWpMoI7gNMw==","",""
"dac12867-1ba7-4cf5-900f-1f2c8a26325d","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2014-08-18T17:08Z","TALL.2014.33","TALL_006.20140818",NA,"drag",160,"Y",0,10,0,"No known compromise","NEON.DOC.014045vD","CZpLfGnK5rlNWpMoI7gNMw==","",""
"2a67ac84-c6dc-4024-b380-49b2835288b6","TALL_016.tickPlot.tck","D08","TALL","TALL_016","distributed","evergreenForest",32.971553,-87.415845,"WGS84",20.1,138.9,0.1,"2014-08-19T16:35Z","TALL.2014.33","",NA,"drag",160,"N",0,0,0,"","NEON.DOC.014045vD","CZpLfGnK5rlNWpMoI7gNMw==","No trancription errors","legacyData"
"9c2f1554-13be-4938-9ba1-c801a0c28641","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2014-08-19T17:28Z","TALL.2014.33","TALL_001.20140819",NA,"drag",160,"Y",0,11,0,"No known compromise","NEON.DOC.014045vD","CZpLfGnK5rlNWpMoI7gNMw==","No transcriptin errors",""
"ec36e808-fecf-4b5f-8048-76cc3d258299","TALL_003.tickPlot.tck","D08","TALL","TALL_003","distributed","mixedForest",32.894415,-87.416532,"WGS84",20.2,121.9,0.2,"2014-09-08T13:00Z","TALL.2014.36","TALL_003.20140908",NA,"drag",160,"Y",0,25,0,"No known compromise","NEON.DOC.014045vD","gQQ1x6kdLD0hCSQmErv0BA==","No transcription errors",""
"8e9bd813-f350-4c6c-9d4c-7e387cf3d7dd","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2014-09-08T13:50Z","TALL.2014.36","TALL_006.20140908",NA,"drag",160,"Y",0,2,0,"No known compromise","NEON.DOC.014045vD","gQQ1x6kdLD0hCSQmErv0BA==","No transcription errors",""
"b1e68fd5-84e7-4968-b350-6da0e7353026","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2014-09-08T14:55Z","TALL.2014.36","TALL_008.20140908",NA,"drag",160,"Y",0,3,0,"No known compromise","NEON.DOC.014045vD","gQQ1x6kdLD0hCSQmErv0BA==","No transcription errors",""
"530ad17f-8f2c-40bd-b3fa-c39ed0d8e028","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2014-09-08T15:35Z","TALL.2014.36","TALL_002.20140908",NA,"drag",160,"Y",1,9,0,"No known compromise","NEON.DOC.014045vD","gQQ1x6kdLD0hCSQmErv0BA==","No transcription errors",""
"bf4d44e0-d00a-487a-b2fb-0bcfefd8b00b","TALL_016.tickPlot.tck","D08","TALL","TALL_016","distributed","evergreenForest",32.971553,-87.415845,"WGS84",20.1,138.9,0.1,"2014-09-08T16:55Z","TALL.2014.36","",NA,"drag",160,"N",0,0,0,"","NEON.DOC.014045vD","gQQ1x6kdLD0hCSQmErv0BA==","No transcription errors","legacyData"
"17790af7-104f-4bf7-b57f-399a3132b56b","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2014-09-08T17:45Z","TALL.2014.36","TALL_001.20140908",NA,"drag",170,"Y",0,3,0,"No known compromise","NEON.DOC.014045vD","gQQ1x6kdLD0hCSQmErv0BA==","No transcription errors",""
"5177b395-05c8-4db8-ba43-2896183718a1","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2014-10-01T13:25Z","TALL.2014.39","",NA,"drag",160,"N",0,0,0,"","NEON.DOC.014045vD","4RA5KUKm8MAqlRb0ERCILw==",NA,"legacyData"
"107d1d1e-6e3a-44fe-9a89-943b81384e15","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2014-10-01T14:20Z","TALL.2014.39","TALL_002.20141001",NA,"drag",165,"Y",0,7,145,"No known compromise","NEON.DOC.014045vD","4RA5KUKm8MAqlRb0ERCILw==",NA,""
"cf35a42a-060d-4b61-89c4-4a9ebc10d905","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2014-10-01T16:06Z","TALL.2014.39","TALL_006.20141001",NA,"drag",160,"Y",0,1,9,"No known compromise","NEON.DOC.014045vD","4RA5KUKm8MAqlRb0ERCILw==",NA,""
"9c4a82c4-6ac2-48ae-ad15-ca83a43e6142","TALL_016.tickPlot.tck","D08","TALL","TALL_016","distributed","evergreenForest",32.971553,-87.415845,"WGS84",20.1,138.9,0.1,"2014-10-01T17:20Z","TALL.2014.39","",NA,"drag",160,"N",0,0,0,"","NEON.DOC.014045vD","4RA5KUKm8MAqlRb0ERCILw==",NA,"legacyData"
"0fb9854a-d298-4a83-8e00-496a4f4e274d","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2014-10-01T18:21Z","TALL.2014.39","TALL_001.20141001",NA,"drag",160,"Y",0,3,0,"No known compromise","NEON.DOC.014045vD","4RA5KUKm8MAqlRb0ERCILw==",NA,""
"d5e3ee32-31ed-4ec1-92bc-0915459c6475","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2015-06-03T13:39Z","TALL.2015.22","TALL_002.20150603",NA,"drag and flag",161,"Y",3,10,NA,"No known compromise","NEON.DOC.014045vF","9NpSOfdMh8lijcaKJO/PGvrTe+m1fKRQ",NA,"legacyData"
"cb54a0d9-b886-44c5-8e26-bf01046b7327","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2015-06-03T13:58Z","TALL.2015.22","TALL_001.20150603",NA,"drag and flag",166,"Y",1,3,NA,"No known compromise","NEON.DOC.014045vF","v7wRdnV1gD6DA7NUoRhtXNeAYtN2k0WN",NA,"legacyData"
"f24848a0-bef3-4571-aaa7-7587586b848b","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2015-06-03T15:19Z","TALL.2015.22","TALL_008.20150603",NA,"drag and flag",160,"Y",4,36,NA,"No known compromise","NEON.DOC.014045vF","9NpSOfdMh8lijcaKJO/PGvrTe+m1fKRQ",NA,"legacyData"
"ea12b5f0-d2e8-49e5-987a-c2fc66aa0198","TALL_016.tickPlot.tck","D08","TALL","TALL_016","distributed","evergreenForest",32.971553,-87.415845,"WGS84",20.1,138.9,0.1,"2015-06-03T15:50Z","TALL.2015.22","TALL_016.20150603",NA,"drag and flag",169,"Y",0,2,NA,"No known compromise","NEON.DOC.014045vF","v7wRdnV1gD6DA7NUoRhtXNeAYtN2k0WN",NA,"legacyData"
"163e0357-e48c-4a5b-9760-452b692b1c07","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2015-06-03T17:33Z","TALL.2015.22","TALL_006.20150603",NA,"drag and flag",148,"Y",0,5,NA,"No known compromise","NEON.DOC.014045vF","v7wRdnV1gD6DA7NUoRhtXNeAYtN2k0WN",NA,"legacyData"
"d7dd8a69-b9d6-4507-adcb-8ff4803ded44","TALL_003.tickPlot.tck","D08","TALL","TALL_003","distributed","mixedForest",32.894415,-87.416532,"WGS84",20.2,121.9,0.2,"2015-06-03T17:38Z","TALL.2015.22","TALL_003.20150603",NA,"drag and flag",160,"Y",1,5,NA,"No known compromise","NEON.DOC.014045vF","9NpSOfdMh8lijcaKJO/PGvrTe+m1fKRQ",NA,"legacyData"
"5c655619-c72a-4969-8661-7a4f6dc28f12","TALL_008.tickPlot.tck","D08","TALL","TALL_008","distributed","deciduousForest",32.922874,-87.434097,"WGS84",20.2,127.5,0.2,"2015-06-22T12:25Z","TALL.2015.25","TALL_008.20150622",NA,"drag",165,"Y",0,20,NA,"No known compromise","NEON.DOC.014045vF","XIk3CMH/VT2ztcDIBBKNwssfFUwUsihU",NA,"legacyData"
"7cc9683f-1209-43f9-bef4-6b8bc3fa9943","TALL_002.tickPlot.tck","D08","TALL","TALL_002","distributed","mixedForest",32.920823,-87.428955,"WGS84",20.3,104,0.4,"2015-06-22T13:48Z","TALL.2015.25","TALL_002.20150622",NA,"drag",165,"Y",2,6,NA,"No known compromise","NEON.DOC.014045vF","0ygyTA3URVoNp+waZjN2Lu+zP0lNl3v9",NA,"legacyData"
"d231ab36-c675-4784-a780-a6de4dd41579","TALL_003.tickPlot.tck","D08","TALL","TALL_003","distributed","mixedForest",32.894415,-87.416532,"WGS84",20.2,121.9,0.2,"2015-06-22T15:16Z","TALL.2015.25","TALL_003.20150622",NA,"drag and flag",168,"Y",2,8,NA,"No known compromise","NEON.DOC.014045vF","XIk3CMH/VT2ztcDIBBKNwssfFUwUsihU",NA,"legacyData"
"02398b36-dce9-453f-a202-9b0d5e064a4b","TALL_006.tickPlot.tck","D08","TALL","TALL_006","distributed","evergreenForest",32.899144,-87.444571,"WGS84",20.3,108.6,0.3,"2015-06-22T16:28Z","TALL.2015.25","TALL_006.20150622",NA,"drag and flag",164,"Y",1,1,NA,"No known compromise","NEON.DOC.014045vF","0ygyTA3URVoNp+waZjN2Lu+zP0lNl3v9",NA,"legacyData"
"0326cbbc-68ae-4025-81e8-34615eed7d1d","TALL_001.tickPlot.tck","D08","TALL","TALL_001","distributed","deciduousForest",32.97637,-87.432184,"WGS84",20.2,114.6,0.1,"2015-06-22T18:03Z","TALL.2015.25","TALL_001.20150622",NA,"drag and flag",160,"Y",4,6,NA,"No known compromise","NEON.DOC.014045vF","XIk3CMH/VT2ztcDIBBKNwssfFUwUsihU",NA,"legacyData"
"414fd03e-f556-49eb-b827-a84051cad038","TALL_016.tickPlot.tck","D08","TALL","TALL_016","distributed","evergreenForest",32.971553,-87.415845,"WGS84",20.1,138.9,0.1,"2015-06-22T19:33Z","TALL.2015.25","TALL_016.20150622",NA,"drag and flag",161,"Y",0,1,NA,"No known compromise","NEON.DOC.014045vF","XIk3CMH/VT2ztcDIBBKNwssfFUwUsihU",NA,"legacyData"
