"DPID","DPName","ABBY","ARIK","BARC","BARR","BART","BIGC","BLAN","BLDE","BLUE","BLWA","BONA","CARI","CLBJ","COMO","CPER","CRAM","CUPE","DCFS","DEJU","DELA","DSNY","FLNT","GRSM","GUAN","GUIL","HARV","HEAL","HOPB","JERC","JORN","KING","KONA","KONZ","LAJA","LECO","LENO","LEWI","LIRO","MART","MAYF","MCDI","MCRA","MLBS","MOAB","NIWO","NOGP","OAES","OKSR","ONAQ","ORNL","OSBS","POSE","PRIN","PRLA","PRPO","PUUM","REDB","RMNP","SCBI","SERC","SJER","SOAP","SRER","STEI","STER","SUGG","SYCA","TALL","TEAK","TECR","TOMB","TOOK","TOOL","TREE","UKFS","UNDE","WALK","WLOU","WOOD","WREF","YELL"
"DP1.00001.001","2D wind speed and direction","1","1",1,"1","1","1","1","1","1",NA,"1","1","1","1","1","1","1","1","1","1","1",1,"1","1","1","1","1","1","1",1,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1",1,1,"1","1","1","0",NA,"1","1","1","1","1","1","1","1","1","1"
"DP1.00002.001","Single aspirated air temperature","1","1",1,"1","1","0","1","0","0",NA,"1","1","1","1","1","1","0","1","1","1","1",1,"1","1","0","1","1","1","1",1,"1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","1","0","1","1","1",1,1,"1","1","0","0",NA,"1","1","1","1","1","1","1","1","1","0"
"DP1.00003.001","Triple aspirated air temperature","1",NA,NA,"1","1",NA,"1",NA,NA,NA,"1",NA,"1",NA,"1",NA,NA,"1","1","1","1",NA,"1","1",NA,"1","1",NA,"1",1,NA,"1","1","1",NA,"1",NA,NA,NA,NA,NA,NA,"1","1","1","1","1",NA,"1","1","1",NA,NA,NA,NA,"0",NA,"1","1","1","0","0","1","1",1,NA,NA,"1","0",NA,NA,NA,"1","1","1","1",NA,NA,"1","1","0"
"DP1.00004.001","Barometric pressure","1","1",1,"1","1","0","1","0","0",NA,"1","1","1","0","1","1","0","1","1","1","1",1,"1","1","0","1","1","1","1",1,"1","1","1","1","1","1","1","0","1","1","1","1","1","1","0","1","1","0","1","1","1","1","1","0","1","0","0","1","1","1","0","1","1","1",1,1,"1","1","0","0",NA,"0","1","1","1","1","1","0","1","1","0"
"DP1.00005.001","IR biological temperature","1",NA,NA,"1","1",NA,"1",NA,NA,NA,"1",NA,"1",NA,"1",NA,NA,"1","1","1","1",NA,"1","1",NA,"1","1",NA,"1",1,NA,"1","1","1",NA,"1",NA,NA,NA,NA,NA,NA,"1","1","1","1","1",NA,"1","1","1",NA,NA,NA,NA,"0",NA,"1","1","1","0","1","1","1",1,NA,NA,"1","0",NA,NA,NA,"1","1","1","1",NA,NA,"1","1","0"
"DP1.00006.001","Precipitation","1","1",NA,"1","1","0","1",NA,"0",NA,"1",NA,"1",NA,"1",NA,"0","1","1","1","1",NA,"1","1","0","1","1",NA,"1",1,NA,"1","1","1",NA,"1",NA,NA,NA,NA,"1","0","1","1","1","1","1",NA,"1","1","1",NA,"1",NA,NA,"0","0","1","1","1","0","1","1","1",1,NA,"1","1","0",NA,NA,"0","1","1","1","1",NA,"1","1","0","0"
"DP1.00007.001","3D wind speed, direction and sonic temperature","0",NA,NA,"0","0",NA,"0",NA,NA,NA,"0",NA,"0",NA,"0",NA,NA,"0","0","0","0",NA,"0","0",NA,"0","0",NA,"0",0,NA,"0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0","0","0","0",NA,"0","0","0",NA,NA,NA,NA,"0",NA,"0","0","0","0","0","0","0",0,NA,NA,"0","0",NA,NA,NA,"0","0","0","0",NA,NA,"0","0","0"
"DP1.00010.001","3D wind attitude and motion reference","0",NA,NA,"0","0",NA,"0",NA,NA,NA,"0",NA,"0",NA,"0",NA,NA,"0","0","0","0",NA,"0","0",NA,"0","0",NA,"0",0,NA,"0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0","0","0","0",NA,"0","0","0",NA,NA,NA,NA,"0",NA,"0","0","0","0","0","0","0",0,NA,NA,"0","0",NA,NA,NA,"0","0","0","0",NA,NA,"0","0","0"
"DP1.00013.001","Wet deposition chemical analysis",NA,"1",NA,"2018","2018",NA,"2018",NA,"2018",NA,"2018",NA,"2018",NA,"1",NA,"2018",NA,NA,"2018",NA,NA,"2018","2018","2018","1","2018",NA,"1",NA,NA,NA,"2018",NA,NA,"2018",NA,NA,NA,NA,NA,NA,"2018","2018","2018","2018","2018",NA,"2018","2018","1",NA,"2018",NA,NA,"2019","2018","2018","2018","2018","2018",NA,"1","2018",1,NA,"1","2018",NA,NA,NA,NA,"2018",NA,"2018","1",NA,NA,"2018","1","2019"
"DP1.00014.001","Shortwave radiation (direct and diffuse pyranometer)","1",NA,NA,"1","1",NA,"1",NA,NA,NA,"1",NA,"1",NA,"1",NA,NA,"1","1","1","1",NA,"1","1",NA,"1","1",NA,"1",1,NA,"1","1","1",NA,"1",NA,NA,NA,NA,NA,NA,"1","1","1","1","1",NA,"1","1","1",NA,NA,NA,NA,"0",NA,"1","1","1","0","1","1","1",1,NA,NA,"1","0",NA,NA,NA,"1","1","1","1",NA,NA,"1","1","0"
"DP1.00017.001","Dust and particulate size distribution",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","1",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DP1.00022.001","Shortwave radiation (primary pyranometer)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,"1",NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,"1",NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,"1","1","1",NA,NA,NA,NA,"0",NA,NA,"1",NA,"0",NA,"1",NA,NA,NA,NA,"1",NA,NA,NA,NA,"1",NA,NA,"1",NA,NA,"1","1","0"
"DP1.00023.001","Shortwave and longwave radiation (net radiometer)","1","1",1,"1","1","0","1","0","0",NA,"1","1","1","1","1","1","0","1","1","1","1",1,"1","1","0","1","1","1","1",1,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","1","1","1","0","1","1","1",1,1,"1","1","0","0",NA,"1","1","1","1","1","1","1","1","1","0"
"DP1.00024.001","Photosynthetically active radiation (PAR)","1","1",1,"1","1","0","1","0","0",NA,"1","1","1","1","1","1","0","1","1","1","1",1,"1","1","0","1","1","1","1",1,"1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","1","0","1","1","1",1,1,"1","1","0","0",NA,"1","1","1","1","1","1","1","1","1","0"
"DP1.00033.001","Phenology images","1",NA,NA,"1","1",NA,"1",NA,NA,NA,"1",NA,"1",NA,"1",NA,NA,"1","1","1","1",NA,"1","1",NA,"1","1",NA,"1",1,NA,"1","1","1",NA,"1",NA,NA,NA,NA,NA,NA,"1","1","1","1","1",NA,"1","1","1",NA,NA,NA,NA,"0",NA,"1","1","1","1","1","1","1",1,NA,NA,"1","1",NA,NA,NA,"1","1","1","1",NA,NA,"1","1","1"
"DP1.00034.001","CO2 concentration - turbulent","0",NA,NA,"0","0",NA,"0",NA,NA,NA,"0",NA,"0",NA,"0",NA,NA,"0","0","0","0",NA,"0","0",NA,"0","0",NA,"0",0,NA,"0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0","0","0","0",NA,"0","0","0",NA,NA,NA,NA,"0",NA,"0","0","0","0","0","0","0",0,NA,NA,"0","0",NA,NA,NA,"0","0","0","0",NA,NA,"0","0","0"
"DP1.00035.001","H2O concentration - turbulent","0",NA,NA,"0","0",NA,"0",NA,NA,NA,"0",NA,"0",NA,"0",NA,NA,"0","0","0","0",NA,"0","0",NA,"0","0",NA,"0",0,NA,"0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0","0","0","0",NA,"0","0","0",NA,NA,NA,NA,"0",NA,"0","0","0","0","0","0","0",0,NA,NA,"0","0",NA,NA,NA,"0","0","0","0",NA,NA,"0","0","0"
"DP1.00036.001","Atmospheric CO2 isotopes","0",NA,NA,"0","0",NA,"0",NA,NA,NA,"0",NA,"0",NA,"0",NA,NA,"0","0","0","0",NA,"0","0",NA,"0","0",NA,"0",0,NA,"0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0","0","0","0",NA,"0","0","0",NA,NA,NA,NA,"0",NA,"0","0","0","0","0","0","0",0,NA,NA,"0","0",NA,NA,NA,"0","0","0","0",NA,NA,"0","0","0"
"DP1.00037.001","Atmospheric H2O isotopes",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,"0",NA,"0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,"0",NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,"0","0","0",NA,NA,NA,NA,"0",NA,NA,"0",NA,"0",NA,"0",NA,NA,NA,NA,"0",NA,NA,NA,NA,"0",NA,NA,"0",NA,NA,"0","0","0"
"DP1.00038.001","Stable isotope concentrations in precipitation",NA,"2018",NA,"2018","1",NA,"2018",NA,"2018",NA,"2018",NA,"2018",NA,"1",NA,"2018",NA,NA,"2018",NA,NA,"2018","2018","2018","1","2018",NA,"1",NA,NA,NA,"2018",NA,NA,"2018",NA,NA,NA,NA,NA,NA,"2018","2018","1","1","2018",NA,"2018","2018","1",NA,"2018",NA,NA,"2019","2018","1","2018","2018","2018",NA,"1","1",1,NA,"2018","2018",NA,NA,NA,NA,"2018",NA,"2018","1",NA,NA,"2018","1","2019"
"DP1.00040.001","Soil heat flux plate","1",NA,NA,"1","1",NA,"1",NA,NA,NA,"1",NA,"1",NA,"1",NA,NA,"1","1","1","1",NA,"1","1",NA,"1","1",NA,"1",1,NA,"1","1","1",NA,"1",NA,NA,NA,NA,NA,NA,"1","1","1","1","1",NA,"1","1","1",NA,NA,NA,NA,"0",NA,"1","1","1","1","1","1","1",1,NA,NA,"1","1",NA,NA,NA,"1","1","1","1",NA,NA,"1","1","1"
"DP1.00041.001","Soil temperature","1",NA,NA,"1","1",NA,"1",NA,NA,NA,"1",NA,"1",NA,"1",NA,NA,"1","1","1","1",NA,"1","1",NA,"1","1",NA,"1",1,NA,"1","1","1",NA,"1",NA,NA,NA,NA,NA,NA,"1","1","1","1","1",NA,"1","1","1",NA,NA,NA,NA,"0",NA,"1","1","1","0","1","1","1",1,NA,NA,"1","0",NA,NA,NA,"1","1","1","1",NA,NA,"1","1","0"
"DP1.00042.001","Snow depth and understory phenology images","1",NA,NA,"1","1",NA,"1",NA,NA,NA,"1",NA,"1",NA,"1",NA,NA,"1","1","1","1",NA,"1","1",NA,"1","1",NA,"1",1,NA,"1","1","1",NA,"1",NA,NA,NA,NA,NA,NA,"1","1","1","1","1",NA,"1","1","1",NA,NA,NA,NA,"0",NA,"1","1","1","1","1","1","1",1,NA,NA,"1","1",NA,NA,NA,"1","1","1","1",NA,NA,"1","1","1"
"DP1.00043.001","Spectral sun photometer - calibrated sky radiances",NA,NA,NA,"1","1",NA,NA,NA,NA,NA,"0",NA,"1",NA,"1",NA,NA,NA,"1",NA,"1",NA,"1","1",NA,"1","1",NA,NA,NA,NA,NA,"1",NA,NA,"1",NA,NA,NA,NA,NA,NA,"1","1","1","1","1",NA,"1","1","1",NA,NA,NA,NA,"0",NA,"1","1","1","0",NA,"1",NA,1,NA,NA,"1","0",NA,NA,NA,"1",NA,"1","1",NA,NA,"1","0","0"
"DP1.00066.001","Photosynthetically active radiation (quantum line)","1",NA,NA,"1","1",NA,"1",NA,NA,NA,"1",NA,"1",NA,"1",NA,NA,"1","1","1","1",NA,"1","1",NA,"1","1",NA,"1",1,NA,"1","1","1",NA,"1",NA,NA,NA,NA,NA,NA,"1","1","1","1","1",NA,"1","1","1",NA,NA,NA,NA,"0",NA,"1","1","1","0","1","1","1",1,NA,NA,"1","0",NA,NA,NA,"1","1","1","1",NA,NA,"1","0","0"
"DP1.00094.001","Soil water content and water salinity","1",NA,NA,"1","1",NA,"1",NA,NA,NA,"1",NA,"1",NA,"1",NA,NA,"1","1","1","1",NA,"1","1",NA,"1","1",NA,"1",1,NA,"1","1","1",NA,"1",NA,NA,NA,NA,NA,NA,"1","1","1","1","1",NA,"1","1","1",NA,NA,NA,NA,"0",NA,"1","1","1","1","1","1","1",1,NA,NA,"1","1",NA,NA,NA,"1","1","1","1",NA,NA,"1","1","1"
"DP1.00095.001","Soil CO2 concentration","0",NA,NA,"1","1",NA,"0",NA,NA,NA,"0",NA,"0",NA,"1",NA,NA,"0","0","0","0",NA,"1","0",NA,"1","0",NA,"0",0,NA,"0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0","0","0","0",NA,"0","0","0",NA,NA,NA,NA,"0",NA,"0","0","0","0","0","0","0",0,NA,NA,"0","0",NA,NA,NA,"0","0","0","0",NA,NA,"0","0","0"
"DP1.00096.001","Soil physical properties (Megapit)","1",NA,NA,"1","1",NA,"1",NA,NA,NA,"1",NA,"1",NA,"1",NA,NA,"1","1","1","1",NA,"1","1",NA,"1","1",NA,"1",1,NA,"1","1","1",NA,"1",NA,NA,NA,NA,NA,NA,"1","1","1","1","1",NA,"1","1","1",NA,NA,NA,NA,"2018",NA,"1","1","1","1","1","1","1",1,NA,NA,"1","1",NA,NA,NA,"1","1","1","1",NA,NA,"1","1","2018"
"DP1.00097.001","Soil chemical properties (Megapit)","1",NA,NA,"1","1",NA,"1",NA,NA,NA,"1",NA,"1",NA,"1",NA,NA,"1","1","1","1",NA,"1","1",NA,"1","1",NA,"1",1,NA,"1","1","1",NA,"1",NA,NA,NA,NA,NA,NA,"1","1","1","1","1",NA,"1","1","1",NA,NA,NA,NA,"2018",NA,"1","1","1","1","1","1","1",1,NA,NA,"1","1",NA,NA,NA,"1","1","1","1",NA,NA,"1","1","2018"
"DP1.00098.001","Relative humidity","1","1",1,"1","1","1","1","1","1",NA,"1","1","1","1","1","1","1","1","1","1","1",1,"1","1","1","1","1","1","1",1,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1",1,1,"1","1","1","0",NA,"1","1","1","1","1","1","1","1","1","1"
"DP1.00099.001","CO2 concentration - storage","0",NA,NA,"0","0",NA,"0",NA,NA,NA,"0",NA,"0",NA,"0",NA,NA,"0","0","0","0",NA,"0","0",NA,"0","0",NA,"0",0,NA,"0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0","0","0","0",NA,"0","0","0",NA,NA,NA,NA,"0",NA,"0","0","0","0","0","0","0",0,NA,NA,"0","0",NA,NA,NA,"0","0","0","0",NA,NA,"0","0","0"
"DP1.00100.001","H2O concentration - storage","0",NA,NA,"0","0",NA,"0",NA,NA,NA,"0",NA,"0",NA,"0",NA,NA,"0","0","0","0",NA,"0","0",NA,"0","0",NA,"0",0,NA,"0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0","0","0","0",NA,"0","0","0",NA,NA,NA,NA,"0",NA,"0","0","0","0","0","0","0",0,NA,NA,"0","0",NA,NA,NA,"0","0","0","0",NA,NA,"0","0","0"
"DP1.00101.001","Particulate mass",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","2018",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DP1.10003.001","Breeding landbird point counts","1",NA,NA,"1","1",NA,"1",NA,NA,NA,"1",NA,"1",NA,"1",NA,NA,"1","1","1","1",NA,"1","1",NA,"1","1",NA,"1",1,NA,"1","1","1",NA,"1",NA,NA,NA,NA,NA,NA,"1","1","1","1","1",NA,"1","1","1",NA,NA,NA,NA,"1",NA,"1","1","1","1","1","1","1",1,NA,NA,"1","1",NA,NA,NA,"1","1","1","1",NA,NA,"1","1","1"
"DP1.10008.001","Soil chemical properties (Distributed initial characterization)","0",NA,NA,"2018","1",NA,"0",NA,NA,NA,"2018",NA,"0",NA,"1",NA,NA,"1","0","1","1",NA,"1","2018",NA,"0","1",NA,"0",0,NA,"2018","1","0",NA,"2018",NA,NA,NA,NA,NA,NA,"2018","1","2018","1","1",NA,"1","1","1",NA,NA,NA,NA,"2018",NA,"0","1","1","0","2018","2018","1",1,NA,NA,"1","2018",NA,NA,NA,"2018","1","1","1",NA,NA,"1","2018","2018"
"DP1.10010.001","Coarse downed wood log survey","1",NA,NA,NA,"1",NA,"1",NA,NA,NA,"1",NA,"1",NA,NA,NA,NA,NA,"1","1","1",NA,"1","2018",NA,"1","1",NA,"1",NA,NA,NA,"1",NA,NA,"1",NA,NA,NA,NA,NA,NA,"1","1","1",NA,NA,NA,"1","1","1",NA,NA,NA,NA,"1",NA,"1","1","1","1","2019",NA,"1",NA,NA,NA,"1","2018",NA,NA,NA,NA,"1","1","1",NA,NA,NA,"2020",NA
"DP1.10014.001","Coarse downed wood bulk density sampling","1",NA,NA,NA,"0",NA,"1",NA,NA,NA,"2020",NA,NA,NA,NA,NA,NA,NA,"2019","2019","2020",NA,"0","2021",NA,"1","2018",NA,"1",NA,NA,NA,"2020",NA,NA,"2020",NA,NA,NA,NA,NA,NA,"2018","2018","2019",NA,NA,NA,"2020","2020","0",NA,NA,NA,NA,"2018",NA,"2018","1","0","0","2019",NA,"0",NA,NA,NA,"2018","2018",NA,NA,NA,NA,"2020","2019","2018",NA,NA,NA,"2020",NA
"DP1.10017.001","Digital hemispheric photos of plot vegetation","1",NA,NA,"1","1",NA,"1",NA,NA,NA,"1",NA,"1",NA,"1",NA,NA,"1","1","1","1",NA,"1","1",NA,"1","1",NA,"1",1,NA,"1","1","1",NA,"1",NA,NA,NA,NA,NA,NA,"1","1","1","1","1",NA,"1","1","1",NA,NA,NA,NA,"1",NA,"1","1","1","1","1","1","1",1,NA,NA,"1","0",NA,NA,NA,"1","1","1","1",NA,NA,"1","1","1"
"DP1.10020.001","Ground beetle sequences DNA barcode","1",NA,NA,"0","1",NA,"1",NA,NA,NA,"0",NA,"1",NA,"1",NA,NA,"1","1","1","1",NA,"1","0",NA,"1","1",NA,"1",1,NA,"0","1","0",NA,"1",NA,NA,NA,NA,NA,NA,"1","1","1","1","1",NA,"1","1","1",NA,NA,NA,NA,"2018",NA,"0","1","1","0","2018","1","1",1,NA,NA,"1","2018",NA,NA,NA,"1","1","1","1",NA,NA,"1","0","0"
"DP1.10022.001","Ground beetles sampled from pitfall traps","1",NA,NA,"1","1",NA,"1",NA,NA,NA,"1",NA,"1",NA,"1",NA,NA,"1","1","1","1",NA,"1","1",NA,"1","1",NA,"1",1,NA,"1","1","1",NA,"1",NA,NA,NA,NA,NA,NA,"1","1","1","1","1",NA,"1","1","1",NA,NA,NA,NA,"2018",NA,"1","1","1","1","1","1","1",1,NA,NA,"1","0",NA,NA,NA,"1","1","1","1",NA,NA,"1","1","2018"
"DP1.10023.001","Herbaceous clip harvest","1",NA,NA,"1","1",NA,"1",NA,NA,NA,"1",NA,"1",NA,"1",NA,NA,"1","1","1","1",NA,"1","1",NA,"1","1",NA,"1",1,NA,"1","1","1",NA,"1",NA,NA,NA,NA,NA,NA,"1","1","1","1","1",NA,"1","1","1",NA,NA,NA,NA,"2018",NA,"1","1","1","1","1","1","1",1,NA,NA,"1","0",NA,NA,NA,"1","1","1","1",NA,NA,"1","1","1"
"DP1.10026.001","Plant foliar physical and chemical properties","2021",NA,NA,"2020","2021",NA,"2020",NA,NA,NA,"2019",NA,"2020",NA,"2021",NA,NA,"2019","1","2021","1",NA,"1","1",NA,"1","2021",NA,"2019",1,NA,NA,"1","2018",NA,"1",NA,NA,NA,NA,NA,NA,"1","1","2019","2020","1",NA,"2021","1","2021",NA,NA,NA,NA,"2020",NA,"2020","1","1","2019","1","2019","1",1,NA,NA,"1","2020",NA,NA,NA,"1","2021","1","2019",NA,NA,"1","2020","2019"
"DP1.10031.001","Litter chemical properties","2021",NA,NA,NA,"1",NA,"2020",NA,NA,NA,"2019",NA,"2020",NA,NA,NA,NA,NA,"2018","2021",NA,NA,"0","2020",NA,"2018","2021",NA,"2019",0,NA,NA,NA,NA,NA,"2018",NA,NA,NA,NA,NA,NA,"2018",NA,"2019",NA,NA,NA,NA,"1","2021",NA,NA,NA,NA,"2020",NA,"2020","1","0","2019","2018","2019","1",NA,NA,NA,"1","2020",NA,NA,NA,NA,"2021","2018","1",NA,NA,NA,"2020","2019"
