"DPID","DPName","ABBY","ARIK","BARC","BARR","BART","BIGC","BLAN","BLDE","BLUE","BLWA","BONA","CARI","CLBJ","COMO","CPER","CRAM","CUPE","DCFS","DEJU","DELA","DSNY","FLNT","GRSM","GUAN","GUIL","HARV","HEAL","HOPB","JERC","JORN","KING","KONA","KONZ","LAJA","LECO","LENO","LEWI","LIRO","MART","MAYF","MCDI","MCRA","MLBS","MOAB","NIWO","NOGP","OAES","OKSR","ONAQ","ORNL","OSBS","POSE","PRIN","PRLA","PRPO","PUUM","REDB","RMNP","SCBI","SERC","SJER","SOAP","SRER","STEI","STER","SUGG","SYCA","TALL","TEAK","TECR","TOMB","TOOK","TOOL","TREE","UKFS","UNDE","WALK","WLOU","WOOD","WREF","YELL"
"DP2.00006.001","Temporally interpolated soil temperature","0",NA,NA,"0","0",NA,"0",NA,NA,NA,"0",NA,"0",NA,"0",NA,NA,"0","0","0","0",NA,"0","0",NA,"0","0",NA,"0",0,NA,"0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0","0","0","0",NA,"0","0","0",NA,NA,NA,NA,"0",NA,"0","0","0","0","0","0","0",0,NA,NA,"0","0",NA,NA,NA,"0","0","0","0",NA,NA,"0","0","0"
"DP2.00008.001","CO2 concentration rate of change","0",NA,NA,"0","0",NA,"0",NA,NA,NA,"0",NA,"0",NA,"0",NA,NA,"0","0","0","0",NA,"0","0",NA,"0","0",NA,"0",0,NA,"0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0","0","0","0",NA,"0","0","0",NA,NA,NA,NA,"0",NA,"0","0","0","0","0","0","0",0,NA,NA,"0","0",NA,NA,NA,"0","0","0","0",NA,NA,"0","0","0"
"DP2.00009.001","H2O concentration rate of change","0",NA,NA,"0","0",NA,"0",NA,NA,NA,"0",NA,"0",NA,"0",NA,NA,"0","0","0","0",NA,"0","0",NA,"0","0",NA,"0",0,NA,"0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0","0","0","0",NA,"0","0","0",NA,NA,NA,NA,"0",NA,"0","0","0","0","0","0","0",0,NA,NA,"0","0",NA,NA,NA,"0","0","0","0",NA,NA,"0","0","0"
"DP2.00016.001","Temporally interpolated PAR-line","0",NA,NA,"0","0",NA,"0",NA,NA,NA,"0",NA,"0",NA,"0",NA,NA,"0","0","0","0",NA,"0","0",NA,"0","0",NA,"0",0,NA,"0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0","0","0","0",NA,"0","0","0",NA,NA,NA,NA,"0",NA,"0","0","0","0","0","0","0",0,NA,NA,"0","0",NA,NA,NA,"0","0","0","0",NA,NA,"0","0","0"
"DP2.00020.001","Temporally interpolated shortwave and longwave radiation (net radiometer)","0",NA,NA,"0","0",NA,"0",NA,NA,NA,"0",NA,"0",NA,"0",NA,NA,"0","0","0","0",NA,"0","0",NA,"0","0",NA,"0",0,NA,"0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0","0","0","0",NA,"0","0","0",NA,NA,NA,NA,"0",NA,"0","0","0","0","0","0","0",0,NA,NA,"0","0",NA,NA,NA,"0","0","0","0",NA,NA,"0","0","0"
"DP2.00023.001","Temporally interpolated triple aspirated tower temperature","0",NA,NA,"0","0",NA,"0",NA,NA,NA,"0",NA,"0",NA,"0",NA,NA,"0","0","0","0",NA,"0","0",NA,"0","0",NA,"0",0,NA,"0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0","0","0","0",NA,"0","0","0",NA,NA,NA,NA,"0",NA,"0","0","0","0","0","0","0",0,NA,NA,"0","0",NA,NA,NA,"0","0","0","0",NA,NA,"0","0","0"
"DP2.00024.001","Temperature rate of change","0",NA,NA,"0","0",NA,"0",NA,NA,NA,"0",NA,"0",NA,"0",NA,NA,"0","0","0","0",NA,"0","0",NA,"0","0",NA,"0",0,NA,"0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0","0","0","0",NA,"0","0","0",NA,NA,NA,NA,"0",NA,"0","0","0","0","0","0","0",0,NA,NA,"0","0",NA,NA,NA,"0","0","0","0",NA,NA,"0","0","0"
"DP2.30011.001","Albedo - spectrometer - flightline","1","1",0,"1","1","0","1","0","0","0","1","0","1","0","1","0","1","0","1","1","1",0,"1","1","1","1","1","1","1",1,"0","0","1","1","0","1","0","1","0","0","1",NA,"1","1","1","1","1","0","1","1","1","0","1","0","0","0","1","1","1","1","1","1","1","1",1,0,NA,"1","1","0","0","0","1","0","1","1","0","1","1","1","0"
"DP2.30012.001","LAI - spectrometer - flightline","1","1",0,"1","1","0","1","0","0","0","1","0","1","0","1","0","1","0","1","1","1",0,"1","1","1","1","1","1","1",1,"0","0","1","1","0","1","0","1","0","0","1",NA,"1","1","1","1","1","0","1","1","1","0","1","0","0","0","1","1","1","1","1","1","1","1",1,0,NA,"1","1","0","0","0","1","0","1","1","0","1","1","1","0"
"DP2.30014.001","fPAR - spectrometer - flightline","1","1",0,"1","1","0","1","0","0","0","1","0","1","0","1","0","1","0","1","1","1",0,"1","1","1","1","1","1","1",1,"0","0","1","1","0","1","0","1","0","0","1",NA,"1","1","1","1","1","0","1","1","1","0","1","0","0","0","1","1","1","1","1","1","1","1",1,0,NA,"1","1","0","0","0","1","0","1","1","0","1","1","1","0"
"DP2.30016.001","Total biomass map - spectrometer - flightline","1","1",0,"1","1","0","1","0","0","0","1","0","1","0","1","0","1","0","1","1","1",0,"1","1","1","1","1","1","1",1,"0","0","1","1","0","1","0","1","0","0","1",NA,"1","1","1","1","1","0","1","0","1","0","1","0","0","0","1","1","1","1","1","1","1","1",1,0,NA,"1","1","0","0","0","1","0","1","1","0","1","1","1","0"
"DP2.30018.001","Canopy nitrogen - flightline","1","1",0,"1","1","0","1","0","0","0","1","0","1","0","1","0","1","0","1","1","1",0,"1","1","1","1","1","1","1",1,"0","0","1","1","0","1","0","1","0","0","1",NA,"1","1","1","1","1","0","1","1","1","0","1","0","0","0","1","1","1","1","1","1","1","1",1,0,NA,"1","1","0","0","0","1","0","1","1","0","1","1","1","0"
"DP2.30019.001","Canopy water content - flightline","1","1",0,"1","1","0","1","0","0","0","1","0","1","0","1","0","1","0","1","1","1",0,"1","1","1","1","1","1","1",1,"0","0","1","1","0","1","0","1","0","0","1",NA,"1","1","1","1","1","0","1","1","1","0","1","0","0","0","1","1","1","1","1","1","1","1",1,0,NA,"1","1","0","0","0","1","0","1","1","0","1","1","1","0"
"DP2.30020.001","Canopy xanthophyll cycle - flightline","1","1",0,"1","1","0","1","0","0","0","1","0","1","0","1","0","1","0","1","1","1",0,"1","1","1","1","1","1","1",1,"0","0","1","1","0","1","0","1","0","0","1",NA,"1","1","1","1","1","0","1","1","1","0","1","0","0","0","1","1","1","1","1","1","1","1",1,0,NA,"1","1","0","0","0","1","0","1","1","0","1","1","1","0"
"DP2.30022.001","Canopy lignin - flightline","1","1",0,"1","1","0","1","0","0","0","1","0","1","0","1","0","1","0","1","1","1",0,"1","1","1","1","1","1","1",1,"0","0","1","1","0","1","0","1","0","0","1",NA,"1","1","1","1","1","0","1","1","1","0","1","0","0","0","1","1","1","1","1","1","1","1",1,0,NA,"1","1","0","0","0","1","0","1","1","0","1","1","1","0"
"DP2.30026.001","Vegetation indices - spectrometer - flightline","1","1",0,"1","1","0","1","0","0","0","1","0","1","0","1","0","1","0","1","1","1",0,"1","1","1","1","1","1","1",1,"0","0","1","1","0","1","0","1","0","0","1",NA,"1","1","1","1","1","0","1","1","1","0","1","0","0","0","1","1","1","1","1","1","1","1",1,0,NA,"1","1","0","0","0","1","0","1","1","0","1","1","1","0"
"DP3.00008.001","Temperature rate of change profile","0",NA,NA,"0","0",NA,"0",NA,NA,NA,"0",NA,"0",NA,"0",NA,NA,"0","0","0","0",NA,"0","0",NA,"0","0",NA,"0",0,NA,"0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0","0","0","0",NA,"0","0","0",NA,NA,NA,NA,"0",NA,"0","0","0","0","0","0","0",0,NA,NA,"0","0",NA,NA,NA,"0","0","0","0",NA,NA,"0","0","0"
"DP3.00009.001","CO2 concentration rate of change profile","0",NA,NA,"0","0",NA,"0",NA,NA,NA,"0",NA,"0",NA,"0",NA,NA,"0","0","0","0",NA,"0","0",NA,"0","0",NA,"0",0,NA,"0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0","0","0","0",NA,"0","0","0",NA,NA,NA,NA,"0",NA,"0","0","0","0","0","0","0",0,NA,NA,"0","0",NA,NA,NA,"0","0","0","0",NA,NA,"0","0","0"
"DP3.00010.001","H2O concentration rate of change profile","0",NA,NA,"0","0",NA,"0",NA,NA,NA,"0",NA,"0",NA,"0",NA,NA,"0","0","0","0",NA,"0","0",NA,"0","0",NA,"0",0,NA,"0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0","0","0","0",NA,"0","0","0",NA,NA,NA,NA,"0",NA,"0","0","0","0","0","0","0",0,NA,NA,"0","0",NA,NA,NA,"0","0","0","0",NA,NA,"0","0","0"
"DP3.30006.001","Spectrometer orthorectified surface directional reflectance - mosaic","1","1",0,"1","1","0","1","0",NA,"0","1","0","1","0","1","0","1","0","1","1","1",0,"1","1","1","1","1","1","1",1,"0","0","1","1","0","1","0","1","0","0","1",NA,"1","1","1","1","1","0","1","0","1","0","1","0","0","0","1","1","1","1","1","1","1","1",1,0,NA,"1","1","0","0","0","1","0","1","1","0","1","1","1","0"
"DP3.30010.001","High-resolution orthorectified camera imagery mosaic","1","1",0,"1","1","0","0","0",NA,"0","1","0","1","0","1","0","1","0","1","1","1",0,"1","1","1","1","1","1","1",1,"0","0","1","1","0","1","0","1","0","0","1",NA,"1","1","1","1","1","0","0","0","1","0","1","0","0","0","1","1","1","1","1","1","1","1",1,0,NA,"1","1","0","0","0","1","0","1","1","0","1","1","1","0"
"DP3.30011.001","Albedo - spectrometer - mosaic","1","1",0,"1","1","0","1","0",NA,"0","1","0","1","0","1","0","1","0","1","1","1",0,"1","1","1","1","1","1","1",1,"0","0","1","1","0","1","0","1","0","0","1",NA,"1","1","1","1","1","0","1","0","1","0","1","0","0","0","1","1","1","1","1","1","1","1",1,0,NA,"1","1","0","0","0","1","0","1","1","0","1","1","1","0"
"DP3.30012.001","LAI - spectrometer - mosaic","1","1",0,"1","1","0","1","0",NA,"0","1","0","1","0","1","0","1","0","1","1","1",0,"1","1","1","1","1","1","1",1,"0","0","1","1","0","1","0","1","0","0","1",NA,"1","1","1","1","1","0","1","0","1","0","1","0","0","0","1","1","1","1","1","1","1","1",1,0,NA,"1","1","0","0","0","1","0","1","1","0","1","1","1","0"
"DP3.30014.001","fPAR - spectrometer - mosaic","1","1",0,"1","1","0","1","0",NA,"0","1","0","1","0","1","0","1","0","1","1","1",0,"1","1","1","1","1","1","1",1,"0","0","1","1","0","1","0","1","0","0","1",NA,"1","1","1","1","1","0","1","0","1","0","1","0","0","0","1","1","1","1","1","1","1","1",1,0,NA,"1","1","0","0","0","1","0","1","1","0","1","1","1","0"
"DP3.30015.001","Ecosystem structure","1","1",0,"1","1","0","1","0","0","0","1","0","1","0","1","0","1","0","1","1","1",0,"1","1","1","1","1","1","1",1,"0","0","1","1","0","1","0","1","0","0","1",NA,"1","1","1","1","1","0","1","1","1","0","1","0","0","0","1","1","1","1","1","1","1","1",1,0,NA,"1","1","0","0","0","1","0","1","1","0","1","1","1","0"
"DP3.30016.001","Total biomass map - spectrometer - mosaic","1","1",0,"1","1","0","1","0",NA,"0","1","0","1","0","1","0","1","0","1","1","1",0,"1","1","1","1","1","1","1",1,"0","0","1","1","0","1","0","1","0","0","1",NA,"1","1","1","1","1","0","1","0","1","0","1","0","0","0","1","1","1","1","1","1","1","1",1,0,NA,"1","1","0","0","0","1","0","1","1","0","1","1","1","0"
"DP3.30018.001","Canopy nitrogen - mosaic","1","1",0,"1","1","0","1","0",NA,"0","1","0","1","0","1","0","1","0","1","1","1",0,"1","1","1","1","1","1","1",1,"0","0","1","1","0","1","0","1","0","0","1",NA,"1","1","1","1","1","0","1","0","1","0","1","0","0","0","1","1","1","1","1","1","1","1",1,0,NA,"1","1","0","0","0","1","0","1","1","0","1","1","1","0"
"DP3.30019.001","Canopy water content - mosaic","1","1",0,"1","1","0","1","0",NA,"0","1","0","1","0","1","0","1","0","1","1","1",0,"1","1","1","1","1","1","1",1,"0","0","1","1","0","1","0","1","0","0","1",NA,"1","1","1","1","1","0","1","0","1","0","1","0","0","0","1","1","1","1","1","1","1","1",1,0,NA,"1","1","0","0","0","1","0","1","1","0","1","1","1","0"
"DP3.30020.001","Canopy xanthophyll cycle - mosaic","1","1",0,"1","1","0","1","0",NA,"0","1","0","1","0","1","0","1","0","1","1","1",0,"1","1","1","1","1","1","1",1,"0","0","1","1","0","1","0","1","0","0","1",NA,"1","1","1","1","1","0","1","0","1","0","1","0","0","0","1","1","1","1","1","1","1","1",1,0,NA,"1","1","0","0","0","1","0","1","1","0","1","1","1","0"
"DP3.30022.001","Canopy lignin - mosaic","1","1",0,"1","1","0","1","0",NA,"0","1","0","1","0","1","0","1","0","1","1","1",0,"1","1","1","1","1","1","1",1,"0","0","1","1","0","1","0","1","0","0","1",NA,"1","1","1","1","1","0","1","0","1","0","1","0","0","0","1","1","1","1","1","1","1","1",1,0,NA,"1","1","0","0","0","1","0","1","1","0","1","1","1","0"
"DP3.30024.001","Elevation - LiDAR","1","1",0,"1","1","0","1","0","0","0","1","0","1","0","1","0","1","0","1","1","1",0,"1","1","1","1","1","1","1",1,"0","0","1","1","0","1","0","1","0","0","1",NA,"1","1","1","1","1","0","1","1","1","0","1","0","0","0","1","1","1","1","1","1","1","1",1,0,NA,"1","1","0","0","0","1","0","1","1","0","1","1","1","0"
"DP3.30025.001","Slope and Aspect - LiDAR","1","1",0,"1","1","0","1","0","0","0","1","0","1","0","1","0","1","0","1","1","1",0,"1","1","1","1","1","1","1",1,"0","0","1","1","0","1","0","1","0","0","1",NA,"1","1","1","1","1","0","1","1","1","0","1","0","0","0","1","1","1","1","1","1","1","1",1,0,NA,"1","1","0","0","0","1","0","1","1","0","1","1","1","0"
"DP3.30026.001","Vegetation indices - spectrometer - mosaic","1","1",0,"1","1","0","1","0",NA,"0","1","0","1","0","1","0","1","0","1","1","1",0,"1","1","1","1","1","1","1",1,"0","0","1","1","0","1","0","1","0","0","1",NA,"1","1","1","1","1","0","1","0","1","0","1","0","0","0","1","1","1","1","1","1","1","1",1,0,NA,"1","1","0","0","0","1","0","1","1","0","1","1","1","0"
"DP4.00001.001","Summary weather statistics","0","0",0,"0","0","0","0","0","0",NA,"0","0","0","0","0","0","0","0","0","0","0",0,"0","0","0","1","0","0","0",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0,"0","0","0","0",NA,"0","0","0","0","0","0","0","0","0","0"
"DP4.00002.001","Sensible heat flux","0",NA,NA,"0","0",NA,"0",NA,NA,NA,"0",NA,"0",NA,"0",NA,NA,"0","0","0","0",NA,"0","0",NA,"0","0",NA,"0",0,NA,"0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0","0","0","0",NA,"0","0","0",NA,NA,NA,NA,"0",NA,"0","0","0","0","0","0","0",0,NA,NA,"0","0",NA,NA,NA,"0","0","0","0",NA,NA,"0","0","0"
"DP4.00007.001","Momentum flux","0",NA,NA,"0","0",NA,"0",NA,NA,NA,"0",NA,"0",NA,"0",NA,NA,"0","0","0","0",NA,"0","0",NA,"0","0",NA,"0",0,NA,"0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0","0","0","0",NA,"0","0","0",NA,NA,NA,NA,"0",NA,"0","0","0","0","0","0","0",0,NA,NA,"0","0",NA,NA,NA,"0","0","0","0",NA,NA,"0","0","0"
"DP4.00067.001","Carbon dioxide flux","0",NA,NA,"0","0",NA,"0",NA,NA,NA,"0",NA,"0",NA,"0",NA,NA,"0","0","0","0",NA,"0","0",NA,"0","0",NA,"0",0,NA,"0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0","0","0","0",NA,"0","0","0",NA,NA,NA,NA,"0",NA,"0","0","0","0","0","0","0",0,NA,NA,"0","0",NA,NA,NA,"0","0","0","0",NA,NA,"0","0","0"
"DP4.00130.001","Stream discharge",NA,"0",NA,NA,NA,"0",NA,"0","0","0",NA,"0",NA,"0",NA,NA,"0",NA,NA,NA,NA,0,NA,NA,"0",NA,NA,"1",NA,NA,"0",NA,NA,NA,"0",NA,"0",NA,"0","0","0","0",NA,NA,NA,NA,NA,"0",NA,NA,NA,"0","0",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,"0","0",NA,NA,NA,NA,NA,"0","0",NA,NA,NA
"DP4.00131.001","Stream morphology map",NA,"1",NA,NA,NA,"2019",NA,"2018","2019",NA,NA,"1",NA,"1",NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,"1",NA,NA,"1",NA,NA,NA,"2019",NA,"2019",NA,"1","1","2019","2019",NA,NA,NA,NA,NA,"1",NA,NA,NA,"1","1",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018",NA,NA,"2018",NA,NA,NA,NA,NA,NA,"1","1",NA,NA,NA
"DP4.00132.001","Bathymetric and morphological maps",NA,NA,1,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,"1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"DP4.00133.001","Stream discharge rating curve",NA,"0",NA,NA,NA,"2019",NA,"0","2018",NA,NA,"0",NA,"2018",NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,"1",NA,NA,"0",NA,NA,NA,"2019",NA,"2019",NA,"2018","0","2019","0",NA,NA,NA,NA,NA,"2018",NA,NA,NA,"0","2019",NA,NA,NA,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,"2018",NA,NA,NA,NA,NA,NA,"0","2019",NA,NA,NA
"DP4.00137.001","Latent heat flux","0",NA,NA,"0","0",NA,"0",NA,NA,NA,"0",NA,"0",NA,"0",NA,NA,"0","0","0","0",NA,"0","0",NA,"0","0",NA,"0",0,NA,"0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0","0","0","0",NA,"0","0","0",NA,NA,NA,NA,"0",NA,"0","0","0","0","0","0","0",0,NA,NA,"0","0",NA,NA,NA,"0","0","0","0",NA,NA,"0","0","0"
"DP4.00200.001","Bundled data products - eddy covariance","1","0",0,"0","1","0","0","0","0","0","1","0","1","0","1","0","0","0","1","0","0",0,"0","0","0","1","0","0","1",1,"0","1","1","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0",0,0,"0","0","0","0","0","0","0","0","0","1","0","0","1","0","0"
"DP4.00201.001","Flux footprint characteristics","0",NA,NA,"0","0",NA,"0",NA,NA,NA,"0",NA,"0",NA,"0",NA,NA,"0","0","0","0",NA,"0","0",NA,"0","0",NA,"0",0,NA,"0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,"0","0","0","0","0",NA,"0","0","0",NA,NA,NA,NA,"0",NA,"0","0","0","0","0","0","0",0,NA,NA,"0","0",NA,NA,NA,"0","0","0","0",NA,NA,"0","0","0"
"DP4.50036.001","Soil CO2 flux - MDP sensor","0","0",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,"0","0","0","0","0","0","0",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
