"table","records","year","month","resolved","unresolved"
"inv_taxonomyProcessed",2797,2017,11,4,52
"inv_taxonomyRaw",768,2018,1,0,16
"inv_taxonomyRaw",1547,2018,2,0,4
"inv_taxonomyRaw",4333,2018,3,1,8
"inv_taxonomyRaw",2504,2018,4,18,52
"inv_taxonomyRaw",1070,2017,5,0,0
"inv_taxonomyRaw",3298,2018,5,5,8
"inv_taxonomyRaw",1602,2017,6,1,24
"inv_taxonomyRaw",2591,2018,6,7,50
"inv_taxonomyRaw",10923,2017,7,14,312
"inv_taxonomyRaw",13232,2018,7,65,242
"inv_taxonomyRaw",2642,2017,8,7,48
"inv_taxonomyRaw",2169,2018,8,13,44
"inv_taxonomyRaw",2622,2017,9,3,48
"inv_taxonomyRaw",5870,2017,10,14,322
"inv_taxonomyRaw",2797,2017,11,4,52
"ltr_litterCarbonNitrogen",120,2018,6,0,0
"ltr_litterCarbonNitrogen",22,2018,9,0,0
"ltr_litterLignin",76,2018,1,0,0
"ltr_litterLignin",26,2018,2,0,0
"ltr_litterLignin",4,2018,6,0,0
"ltr_litterLignin",18,2018,7,0,0
"ltr_chemistrySubsampling",20,2018,3,0,0
"ltr_chemistrySubsampling",23,2017,9,0,0
"ltr_chemistrySubsampling",79,2017,10,0,0
"ltr_fielddata",25,2017,1,0,0
"ltr_fielddata",378,2018,1,0,0
"ltr_fielddata",6,2017,2,0,0
"ltr_fielddata",298,2018,2,0,0
"ltr_fielddata",577,2017,3,0,0
"ltr_fielddata",536,2018,3,0,0
"ltr_fielddata",76,2016,4,0,0
"ltr_fielddata",339,2017,4,0,0
"ltr_fielddata",418,2018,4,0,0
"ltr_fielddata",131,2016,5,0,0
"ltr_fielddata",750,2017,5,0,0
"ltr_fielddata",652,2018,5,0,0
"ltr_fielddata",18,2016,6,0,0
"ltr_fielddata",366,2017,6,0,0
"ltr_fielddata",559,2018,6,0,0
"ltr_fielddata",40,2016,7,0,0
"ltr_fielddata",616,2017,7,0,0
"ltr_fielddata",643,2018,7,0,0
"ltr_fielddata",16,2016,8,0,0
"ltr_fielddata",635,2017,8,0,0
"ltr_fielddata",61,2018,8,0,0
"ltr_fielddata",973,2017,9,0,0
"ltr_fielddata",174,2016,10,0,0
"ltr_fielddata",1628,2017,10,0,0
"ltr_fielddata",131,2016,11,0,0
"ltr_fielddata",1006,2017,11,0,0
"ltr_fielddata",632,2017,12,0,0
"ltr_massdata",3022,2018,1,0,0
"ltr_massdata",2952,2018,2,0,12
"ltr_massdata",16,2017,3,0,0
"ltr_massdata",2378,2018,3,0,0
"ltr_massdata",2998,2018,4,0,24
"ltr_massdata",3320,2017,5,0,0
"ltr_massdata",3276,2018,5,0,32
"ltr_massdata",3589,2017,6,0,0
"ltr_massdata",2696,2018,6,0,12
"ltr_massdata",3436,2017,7,0,0
"ltr_massdata",3039,2018,7,0,16
"ltr_massdata",4167,2017,8,0,16
"ltr_massdata",3508,2018,8,0,0
"ltr_massdata",8,2015,9,0,0
"ltr_massdata",6710,2017,9,0,0
"ltr_massdata",1083,2018,9,0,0
"ltr_massdata",10450,2017,10,0,0
"ltr_massdata",8405,2017,11,0,4
"ltr_massdata",56,2018,11,0,0
"ltr_massdata",6060,2017,12,1,4
"ltr_pertrap",25,2017,1,0,0
"ltr_pertrap",3,2018,1,0,0
"ltr_pertrap",19,2019,1,0,0
"ltr_pertrap",163,2015,3,0,24
"ltr_pertrap",188,2016,3,0,0
"ltr_pertrap",6,2017,3,0,0
"ltr_pertrap",2,2018,3,0,0
"ltr_pertrap",4,2019,3,0,0
"ltr_pertrap",182,2015,4,0,0
"ltr_pertrap",134,2016,4,0,0
"ltr_pertrap",2,2017,4,0,0
"ltr_pertrap",89,2018,4,0,0
"ltr_pertrap",39,2019,4,0,24
"ltr_pertrap",247,2015,5,0,0
"ltr_pertrap",1,2016,5,0,0
"ltr_pertrap",8,2017,5,0,0
"ltr_pertrap",75,2018,5,0,0
"ltr_pertrap",44,2019,5,0,0
"ltr_pertrap",4,2015,6,0,0
"ltr_pertrap",42,2017,6,0,0
"ltr_pertrap",163,2015,7,0,0
"ltr_pertrap",123,2016,7,0,0
"ltr_pertrap",15,2017,7,0,0
"ltr_pertrap",37,2018,7,0,0
"ltr_pertrap",20,2019,7,0,0
"ltr_pertrap",205,2015,8,23,0
"ltr_pertrap",2,2016,8,0,0
"ltr_pertrap",72,2017,8,0,0
"ltr_pertrap",7,2018,8,0,2
"ltr_pertrap",94,2015,9,0,0
"ltr_pertrap",57,2016,9,0,0
"ltr_pertrap",3,2019,9,0,0
"ltr_pertrap",13,2016,10,0,0
"ltr_pertrap",18,2017,10,0,0
"ltr_pertrap",24,2018,10,0,8
"ltr_pertrap",6,2019,10,0,0
"ltr_pertrap",1,2014,11,0,0
"ltr_pertrap",79,2016,11,1,0
"ltr_pertrap",5,2018,11,0,0
"ltr_pertrap",1,2015,12,0,0
"ltr_pertrap",19,2016,12,0,0
"ltr_litterStableIsotopes",115,2018,6,0,0
"ltr_litterStableIsotopes",22,2018,9,0,0
"mga_benthicGroupAbundances",16,2018,1,0,0
"mga_benthicGroupAbundances",16,2018,2,0,0
"mga_benthicGroupAbundances",116,2018,3,0,0
"mga_benthicGroupAbundances",58,2018,4,0,0
"mga_benthicGroupAbundances",30,2017,5,0,0
"mga_benthicGroupAbundances",58,2018,5,0,0
"mga_benthicGroupAbundances",46,2017,6,0,0
"mga_benthicGroupAbundances",44,2018,6,0,0
"mga_benthicGroupAbundances",198,2017,7,0,0
"mga_benthicGroupAbundances",276,2018,7,0,0
"mga_benthicGroupAbundances",59,2017,8,0,0
"mga_benthicGroupAbundances",46,2018,8,0,0
"mga_benthicGroupAbundances",43,2017,9,0,0
"mga_benthicGroupAbundances",160,2017,10,0,0
"mga_benthicGroupAbundances",48,2017,11,0,0
"mga_soilGroupAbundances",60,2018,2,0,0
"mga_soilGroupAbundances",120,2018,3,0,0
"mga_soilGroupAbundances",287,2018,4,0,0
"mga_soilGroupAbundances",328,2017,5,0,0
"mga_soilGroupAbundances",112,2018,5,0,0
"mga_soilGroupAbundances",687,2017,6,0,0
"mga_soilGroupAbundances",252,2018,6,0,0
"mga_soilGroupAbundances",1051,2017,7,0,0
"mga_soilGroupAbundances",218,2018,7,0,0
"mga_soilGroupAbundances",480,2017,8,0,0
"mga_soilGroupAbundances",117,2018,8,0,0
"mga_soilGroupAbundances",45,2017,9,0,0
"mga_soilGroupAbundances",1384,2017,10,0,0
"mga_soilGroupAbundances",447,2017,11,0,0
"mga_soilGroupAbundances",57,2017,12,0,0
"mga_swGroupAbundances",44,2018,1,0,0
"mga_swGroupAbundances",44,2018,2,0,0
"mga_swGroupAbundances",48,2018,3,0,0
"mga_swGroupAbundances",46,2018,4,0,0
"mga_swGroupAbundances",42,2017,5,0,0
"mga_swGroupAbundances",50,2018,5,0,0
"mga_swGroupAbundances",80,2017,6,0,0
"mga_swGroupAbundances",56,2018,6,0,0
"mga_swGroupAbundances",50,2017,7,0,0
"mga_swGroupAbundances",56,2018,7,0,0
"mga_swGroupAbundances",75,2017,8,0,0
"mga_swGroupAbundances",62,2018,8,0,0
"mga_swGroupAbundances",40,2017,9,0,0
"mga_swGroupAbundances",71,2017,10,0,0
"mga_swGroupAbundances",54,2017,11,0,0
"mga_swGroupAbundances",48,2017,12,0,0
"mgc_perarchivesample",5,2018,6,0,0
"mgc_perarchivesample",8,2018,7,0,0
"mgc_perarchivesample",9,2017,9,1,0
"mgc_perbiogeosample",5,2018,6,0,0
"mgc_perbiogeosample",8,2018,7,0,0
"mgc_perbiogeosample",13,2017,9,0,10
"mgc_perhorizon",5,2018,6,0,0
"mgc_perhorizon",8,2018,7,0,0
"mgc_perhorizon",9,2017,9,0,0
"mgc_permegapit",1,2018,6,0,0
"mgc_permegapit",1,2018,7,0,0
"mgc_permegapit",1,2017,9,0,0
"mgp_perarchivesample",5,2018,6,0,10
"mgp_perarchivesample",8,2018,7,0,16
"mgp_perarchivesample",9,2017,9,0,18
"mgp_perbiogeosample",5,2018,6,0,0
"mgp_perbiogeosample",8,2018,7,0,0
"mgp_perbiogeosample",13,2017,9,0,0
"mgp_perbulksample",5,2018,6,0,0
"mgp_perbulksample",8,2018,7,0,0
"mgp_perbulksample",9,2017,9,1,0
"mgp_perhorizon",5,2018,6,0,0
"mgp_perhorizon",8,2018,7,0,0
"mgp_perhorizon",9,2017,9,0,0
"mgp_permegapit",1,2018,6,0,0
"mgp_permegapit",1,2018,7,0,0
"mgp_permegapit",1,2017,9,0,0
"amb_fieldParent",8,2018,1,0,16
"amb_fieldParent",8,2018,2,0,16
"amb_fieldParent",64,2018,3,0,126
"amb_fieldParent",32,2018,4,0,62
"amb_fieldParent",16,2017,5,0,32
"amb_fieldParent",32,2018,5,0,60
"amb_fieldParent",24,2017,6,0,48
"amb_fieldParent",24,2018,6,0,48
"amb_fieldParent",125,2017,7,0,222
"amb_fieldParent",142,2018,7,0,250
"amb_fieldParent",32,2017,8,0,64
"amb_fieldParent",32,2018,8,0,64
"amb_fieldParent",24,2017,9,0,48
"amb_fieldParent",82,2017,10,0,158
"amb_fieldParent",24,2017,11,0,48
"mmg_benthicDnaExtraction",8,2018,1,0,0
"mmg_benthicDnaExtraction",8,2018,2,0,0
"mmg_benthicDnaExtraction",63,2018,3,0,0
"mmg_benthicDnaExtraction",29,2018,4,0,0
"mmg_benthicDnaExtraction",16,2017,5,0,0
"mmg_benthicDnaExtraction",29,2018,5,0,0
"mmg_benthicDnaExtraction",23,2017,6,0,0
"mmg_benthicDnaExtraction",22,2018,6,0,0
"mmg_benthicDnaExtraction",117,2017,7,0,0
"mmg_benthicDnaExtraction",138,2018,7,0,0
"mmg_benthicDnaExtraction",32,2017,8,0,0
"mmg_benthicDnaExtraction",31,2018,8,0,0
"mmg_benthicDnaExtraction",23,2017,9,0,0
"mmg_benthicDnaExtraction",82,2017,10,0,0
"mmg_benthicDnaExtraction",24,2017,11,0,0
"mmg_benthicMarkerGeneSequencing_16S",7,2018,1,0,0
"mmg_benthicMarkerGeneSequencing_16S",8,2018,2,0,0
"mmg_benthicMarkerGeneSequencing_16S",63,2018,3,0,0
"mmg_benthicMarkerGeneSequencing_16S",29,2018,4,0,0
"mmg_benthicMarkerGeneSequencing_16S",16,2017,5,0,0
"mmg_benthicMarkerGeneSequencing_16S",28,2018,5,0,0
"mmg_benthicMarkerGeneSequencing_16S",23,2017,6,0,0
"mmg_benthicMarkerGeneSequencing_16S",23,2018,6,0,4
"mmg_benthicMarkerGeneSequencing_16S",113,2017,7,0,0
"mmg_benthicMarkerGeneSequencing_16S",134,2018,7,0,0
"mmg_benthicMarkerGeneSequencing_16S",32,2017,8,0,0
"mmg_benthicMarkerGeneSequencing_16S",31,2018,8,0,0
"mmg_benthicMarkerGeneSequencing_16S",22,2017,9,0,0
"mmg_benthicMarkerGeneSequencing_16S",80,2017,10,0,0
"mmg_benthicMarkerGeneSequencing_16S",24,2017,11,0,0
"mmg_benthicMarkerGeneSequencing_ITS",5,2018,1,0,0
"mmg_benthicMarkerGeneSequencing_ITS",8,2018,2,0,0
"mmg_benthicMarkerGeneSequencing_ITS",59,2018,3,0,0
"mmg_benthicMarkerGeneSequencing_ITS",26,2018,4,0,0
"mmg_benthicMarkerGeneSequencing_ITS",14,2017,5,0,0
"mmg_benthicMarkerGeneSequencing_ITS",26,2018,5,0,0
"mmg_benthicMarkerGeneSequencing_ITS",14,2017,6,0,0
"mmg_benthicMarkerGeneSequencing_ITS",18,2018,6,0,0
"mmg_benthicMarkerGeneSequencing_ITS",103,2017,7,0,0
"mmg_benthicMarkerGeneSequencing_ITS",118,2018,7,0,0
"mmg_benthicMarkerGeneSequencing_ITS",25,2017,8,0,0
"mmg_benthicMarkerGeneSequencing_ITS",21,2018,8,0,0
"mmg_benthicMarkerGeneSequencing_ITS",19,2017,9,0,0
"mmg_benthicMarkerGeneSequencing_ITS",67,2017,10,0,0
"mmg_benthicMarkerGeneSequencing_ITS",22,2017,11,0,0
"mmg_benthicPcrAmplification_16S",9,2018,1,0,4
"mmg_benthicPcrAmplification_16S",8,2018,2,0,0
"mmg_benthicPcrAmplification_16S",64,2018,3,0,4
"mmg_benthicPcrAmplification_16S",29,2018,4,0,0
"mmg_benthicPcrAmplification_16S",16,2017,5,0,0
"mmg_benthicPcrAmplification_16S",30,2018,5,0,4
"mmg_benthicPcrAmplification_16S",23,2017,6,0,0
"mmg_benthicPcrAmplification_16S",24,2018,6,0,6
"mmg_benthicPcrAmplification_16S",117,2017,7,0,28
"mmg_benthicPcrAmplification_16S",148,2018,7,0,40
"mmg_benthicPcrAmplification_16S",32,2017,8,0,0
"mmg_benthicPcrAmplification_16S",31,2018,8,0,0
"mmg_benthicPcrAmplification_16S",24,2017,9,0,4
"mmg_benthicPcrAmplification_16S",85,2017,10,0,12
"mmg_benthicPcrAmplification_16S",24,2017,11,0,0
"mmg_benthicPcrAmplification_ITS",12,2018,1,0,16
"mmg_benthicPcrAmplification_ITS",10,2018,2,0,8
"mmg_benthicPcrAmplification_ITS",65,2018,3,0,8
"mmg_benthicPcrAmplification_ITS",31,2018,4,0,8
"mmg_benthicPcrAmplification_ITS",16,2017,5,0,0
"mmg_benthicPcrAmplification_ITS",32,2018,5,0,12
"mmg_benthicPcrAmplification_ITS",23,2017,6,0,0
"mmg_benthicPcrAmplification_ITS",25,2018,6,0,12
"mmg_benthicPcrAmplification_ITS",117,2017,7,0,0
"mmg_benthicPcrAmplification_ITS",148,2018,7,0,40
"mmg_benthicPcrAmplification_ITS",32,2017,8,0,0
"mmg_benthicPcrAmplification_ITS",33,2018,8,0,8
"mmg_benthicPcrAmplification_ITS",22,2017,9,0,0
"mmg_benthicPcrAmplification_ITS",82,2017,10,0,0
"mmg_benthicPcrAmplification_ITS",26,2017,11,0,8
"mmg_benthicRawDataFiles",32,2018,4,0,0
"mmg_benthicRawDataFiles",64,2017,5,0,0
"mmg_benthicRawDataFiles",118,2018,5,0,0
"mmg_benthicRawDataFiles",92,2017,6,0,0
"mmg_benthicRawDataFiles",92,2018,6,0,0
"mmg_benthicRawDataFiles",476,2017,7,0,48
"mmg_benthicRawDataFiles",572,2018,7,0,0
"mmg_benthicRawDataFiles",128,2017,8,0,0
"mmg_benthicRawDataFiles",124,2018,8,0,0
"mmg_benthicRawDataFiles",92,2017,9,0,0
"mmg_benthicRawDataFiles",312,2017,10,0,0
"mmg_soilDnaExtraction",49,2018,2,0,0
"mmg_soilDnaExtraction",174,2018,3,0,0
"mmg_soilDnaExtraction",305,2018,4,0,0
"mmg_soilDnaExtraction",190,2017,5,0,0
"mmg_soilDnaExtraction",236,2018,5,0,0
"mmg_soilDnaExtraction",447,2017,6,0,0
"mmg_soilDnaExtraction",298,2018,6,0,0
"mmg_soilDnaExtraction",765,2017,7,0,0
"mmg_soilDnaExtraction",499,2018,7,0,0
"mmg_soilDnaExtraction",335,2017,8,0,0
"mmg_soilDnaExtraction",129,2018,8,0,0
"mmg_soilDnaExtraction",30,2017,9,0,0
"mmg_soilDnaExtraction",737,2017,10,0,0
"mmg_soilDnaExtraction",252,2017,11,0,0
"mmg_soilDnaExtraction",30,2017,12,0,0
"mmg_soilMarkerGeneSequencing_16S",39,2018,2,0,0
"mmg_soilMarkerGeneSequencing_16S",171,2018,3,0,0
"mmg_soilMarkerGeneSequencing_16S",292,2018,4,0,0
"mmg_soilMarkerGeneSequencing_16S",179,2017,5,0,0
"mmg_soilMarkerGeneSequencing_16S",207,2018,5,0,0
"mmg_soilMarkerGeneSequencing_16S",348,2017,6,0,4
"mmg_soilMarkerGeneSequencing_16S",233,2018,6,0,0
"mmg_soilMarkerGeneSequencing_16S",567,2017,7,0,0
"mmg_soilMarkerGeneSequencing_16S",368,2018,7,0,0
"mmg_soilMarkerGeneSequencing_16S",243,2017,8,0,0
"mmg_soilMarkerGeneSequencing_16S",93,2018,8,0,0
"mmg_soilMarkerGeneSequencing_16S",30,2017,9,0,0
"mmg_soilMarkerGeneSequencing_16S",729,2017,10,0,0
"mmg_soilMarkerGeneSequencing_16S",238,2017,11,0,64
"mmg_soilMarkerGeneSequencing_16S",31,2017,12,0,4
"mmg_soilMarkerGeneSequencing_ITS",35,2018,2,0,0
"mmg_soilMarkerGeneSequencing_ITS",152,2018,3,0,0
"mmg_soilMarkerGeneSequencing_ITS",275,2018,4,0,0
"mmg_soilMarkerGeneSequencing_ITS",172,2017,5,0,4
"mmg_soilMarkerGeneSequencing_ITS",189,2018,5,0,0
"mmg_soilMarkerGeneSequencing_ITS",291,2017,6,0,0
"mmg_soilMarkerGeneSequencing_ITS",213,2018,6,0,0
"mmg_soilMarkerGeneSequencing_ITS",527,2017,7,0,0
"mmg_soilMarkerGeneSequencing_ITS",354,2018,7,0,0
"mmg_soilMarkerGeneSequencing_ITS",180,2017,8,0,0
"mmg_soilMarkerGeneSequencing_ITS",59,2018,8,0,0
"mmg_soilMarkerGeneSequencing_ITS",25,2017,9,0,0
"mmg_soilMarkerGeneSequencing_ITS",646,2017,10,0,0
"mmg_soilMarkerGeneSequencing_ITS",204,2017,11,0,0
"mmg_soilMarkerGeneSequencing_ITS",28,2017,12,0,0
"mmg_soilPcrAmplification_16S",40,2018,2,0,4
"mmg_soilPcrAmplification_16S",179,2018,3,0,20
"mmg_soilPcrAmplification_16S",302,2018,4,0,28
"mmg_soilPcrAmplification_16S",184,2017,5,0,16
"mmg_soilPcrAmplification_16S",209,2018,5,0,8
"mmg_soilPcrAmplification_16S",373,2017,6,0,80
"mmg_soilPcrAmplification_16S",251,2018,6,5,50
"mmg_soilPcrAmplification_16S",626,2017,7,0,176
"mmg_soilPcrAmplification_16S",392,2018,7,0,68
"mmg_soilPcrAmplification_16S",278,2017,8,0,116
"mmg_soilPcrAmplification_16S",101,2018,8,0,20
"mmg_soilPcrAmplification_16S",31,2017,9,0,4
"mmg_soilPcrAmplification_16S",749,2017,10,0,52
"mmg_soilPcrAmplification_16S",294,2017,11,6,176
"mmg_soilPcrAmplification_16S",34,2017,12,0,12
"mmg_soilPcrAmplification_ITS",45,2018,2,0,24
"mmg_soilPcrAmplification_ITS",250,2018,3,0,304
"mmg_soilPcrAmplification_ITS",352,2018,4,0,228
"mmg_soilPcrAmplification_ITS",216,2017,5,0,144
"mmg_soilPcrAmplification_ITS",253,2018,5,0,184
"mmg_soilPcrAmplification_ITS",446,2017,6,0,372
"mmg_soilPcrAmplification_ITS",287,2018,6,5,204
"mmg_soilPcrAmplification_ITS",665,2017,7,0,336
"mmg_soilPcrAmplification_ITS",438,2018,7,0,252
"mmg_soilPcrAmplification_ITS",305,2017,8,0,224
"mmg_soilPcrAmplification_ITS",104,2018,8,0,32
"mmg_soilPcrAmplification_ITS",45,2017,9,0,60
"mmg_soilPcrAmplification_ITS",904,2017,10,0,664
"mmg_soilPcrAmplification_ITS",283,2017,11,4,204
"mmg_soilPcrAmplification_ITS",34,2017,12,0,16
"mmg_soilRawDataFiles",170,2018,2,0,0
"mmg_soilRawDataFiles",804,2018,3,0,0
"mmg_soilRawDataFiles",1252,2018,4,0,0
"mmg_soilRawDataFiles",769,2017,5,0,4
"mmg_soilRawDataFiles",888,2018,5,0,0
"mmg_soilRawDataFiles",1580,2017,6,0,16
"mmg_soilRawDataFiles",992,2018,6,0,0
"mmg_soilRawDataFiles",2528,2017,7,0,32
"mmg_soilRawDataFiles",1620,2018,7,0,0
"mmg_soilRawDataFiles",1136,2017,8,0,0
"mmg_soilRawDataFiles",410,2018,8,0,0
"mmg_soilRawDataFiles",132,2017,9,0,8
"mmg_soilRawDataFiles",3162,2017,10,0,24
"mmg_soilRawDataFiles",767,2017,11,0,12
"mmg_soilRawDataFiles",74,2017,12,0,0
"amc_fieldGenetic",22,2018,1,0,0
"amc_fieldGenetic",22,2018,2,0,0
"amc_fieldGenetic",23,2018,3,0,0
"amc_fieldGenetic",24,2018,4,0,0
"amc_fieldGenetic",21,2017,5,0,0
"amc_fieldGenetic",25,2018,5,0,0
"amc_fieldGenetic",49,2017,6,0,0
"amc_fieldGenetic",29,2018,6,0,0
"amc_fieldGenetic",31,2017,7,0,0
"amc_fieldGenetic",31,2018,7,0,0
"amc_fieldGenetic",45,2017,8,0,0
"amc_fieldGenetic",32,2018,8,0,0
"amc_fieldGenetic",24,2017,9,0,0
"amc_fieldGenetic",38,2017,10,0,0
"amc_fieldGenetic",26,2017,11,0,0
"amc_fieldGenetic",24,2017,12,0,0
"amc_fieldSuperParent",22,2018,1,0,0
"amc_fieldSuperParent",22,2018,2,0,0
"amc_fieldSuperParent",23,2018,3,0,0
"amc_fieldSuperParent",24,2018,4,0,0
"amc_fieldSuperParent",21,2017,5,0,0
"amc_fieldSuperParent",25,2018,5,0,0
"amc_fieldSuperParent",49,2017,6,0,0
"amc_fieldSuperParent",29,2018,6,0,0
"amc_fieldSuperParent",31,2017,7,0,0
"amc_fieldSuperParent",31,2018,7,0,0
"amc_fieldSuperParent",45,2017,8,0,0
"amc_fieldSuperParent",32,2018,8,0,0
"amc_fieldSuperParent",24,2017,9,0,0
"amc_fieldSuperParent",38,2017,10,0,0
"amc_fieldSuperParent",26,2017,11,0,0
"amc_fieldSuperParent",24,2017,12,0,0
"mmg_swDnaExtraction",22,2018,1,0,0
"mmg_swDnaExtraction",22,2018,2,0,0
"mmg_swDnaExtraction",23,2018,3,0,0
"mmg_swDnaExtraction",23,2018,4,0,0
"mmg_swDnaExtraction",21,2017,5,0,0
"mmg_swDnaExtraction",25,2018,5,0,0
"mmg_swDnaExtraction",47,2017,6,0,0
"mmg_swDnaExtraction",28,2018,6,0,0
"mmg_swDnaExtraction",30,2017,7,0,0
"mmg_swDnaExtraction",27,2018,7,0,0
"mmg_swDnaExtraction",45,2017,8,0,0
"mmg_swDnaExtraction",28,2018,8,0,0
"mmg_swDnaExtraction",23,2017,9,0,0
"mmg_swDnaExtraction",38,2017,10,0,0
"mmg_swDnaExtraction",26,2017,11,0,0
"mmg_swDnaExtraction",24,2017,12,0,0
