Name,Code,Supplier,HOPB,LEWI,POSE,BARC,FLNT,SUGG,CUPE,GUIL,CRAM,LIRO,KING,MCDI,LECO,WALK,BLWA,MAYF,TOMB,PRLA,PRPO,ARIK,BLUE,PRIN,BLDE,COMO,WLOU,SYCA,REDB,MART,MCRA,BIGC,TECR,OKSR,TOOK,CARI,BART,HARV,BLAN,SCBI,SERC,DSNY,JERC,OSBS,GUAN,LAJA,STEI,TREE,UNDE,KONA,KONZ,UKFS,GRSM,MLBS,ORNL,DELA,LENO,TALL,DCFS,NOGP,WOOD,CPER,RMNP,STER,CLBJ,OAES,YELL,MOAB,NIWO,JORN,SRER,ONAQ,ABBY,WREF,SJER,SOAP,TEAK,BARR,TOOL,BONA,DEJU,HEAL,PUUM
Surface water microbe group abundances,DP1.20278,AOS,2016,2017,2016,2015,2017,2015,2016,2016,2016,2017,2016,2017,2016,2016,2017,2016,2017,2016,2016,2015,2017,2016,2018,2016,2017,2017,2017,2018,2017,2018,2018,2016,2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aquatic plant bryophyte chemical properties,DP1.20063,AOS,2016,2017,2016,2015,2017,2015,2016,2016,2016,2017,2016,2017,2016,2016,2017,2016,2017,2016,2016,2015,2017,2016,2018,2016,2017,2017,2017,2018,2017,2018,2018,2016,2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aquatic plant bryophyte macroalgae clip harvest,DP1.20066,AOS,2016,2017,2016,2015,2017,2015,2016,2016,2016,2017,2016,2017,2016,2016,2017,2016,2017,2016,2016,2015,2017,2016,2018,2016,2017,2017,2017,2018,2017,2018,2018,2016,2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aquatic plant, bryophyte, lichen, and macroalgae point counts in wadeable streams",DP1.20072,AOS,2016,2017,2016,NA,NA,NA,2016,2016,NA,NA,2016,2017,2016,2016,NA,2016,NA,NA,NA,2015,2017,2016,2018,2016,2017,2017,2017,2018,2017,2018,2018,2016,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Benthic microbe community composition,DP1.20086,AOS,2016,2017,2016,NA,NA,NA,2016,2016,NA,NA,2016,2017,2016,2016,NA,2016,NA,NA,NA,2015,2017,2016,2018,2016,2017,2017,2017,2018,2017,2018,2018,2016,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dissolved gases in surface water,DP1.20097,AOS,2016,2017,2016,2015,2017,2015,2016,2016,2016,2017,2016,2017,2016,2016,2017,2016,2017,2016,2016,2015,2017,2016,2018,2016,2017,2017,2017,2018,2017,2018,2018,2016,2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fish DNA barcode,DP1.20105,AOS,2018,2018,2018,NA,NA,NA,2018,2018,2018,2018,2018,2018,2018,2018,NA,2018,NA,2018,2018,2018,2017,2018,2018,NA,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fish electrofishing, gill netting, and/or fyke netting counts",DP1.20107,AOS,2016,2017,2016,NA,NA,NA,2016,2016,2016,2017,2016,2017,2016,2016,NA,2016,NA,2016,2016,2015,2017,2016,2018,NA,2017,2017,2017,2018,2017,2018,2018,2018,2017,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Macroinvertebrate collection,DP1.20120,AOS,2016,2017,2016,2015,2017,2015,2016,2016,2016,2017,2016,2017,2016,2016,2017,2016,2017,2016,2016,2015,2017,2016,2018,2016,2017,2017,2017,2018,2017,2018,2018,2016,2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Macroinvertebrate DNA barcode,DP1.20126,AOS,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Surface water microbe cell count,DP1.20138,AOS,2016,2017,2016,2015,2017,2015,2016,2016,2016,2017,2016,2017,2016,2016,2017,2016,2017,2016,2016,2015,2017,2016,2018,2016,2017,2017,2017,2018,2017,2018,2018,2016,2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Surface water microbe community composition,DP1.20141,AOS,2016,2017,2016,2015,2017,2015,2016,2016,2016,2017,2016,2017,2016,2016,2017,2016,2017,2016,2016,2015,2017,2016,2018,2016,2017,2017,2017,2018,2017,2018,2018,2016,2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Periphyton, seston, and phytoplankton chemical properties",DP1.20163,AOS,2016,2017,2016,2015,2017,2015,2016,2016,2016,2017,2016,2017,2016,2016,2017,2016,2017,2016,2016,2015,2017,2016,2018,2016,2017,2017,2017,2018,2017,2018,2018,2016,2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Periphyton, seston, and phytoplankton collection",DP1.20166,AOS,2016,2017,2016,2015,2017,2015,2016,2016,2016,2017,2016,2017,2016,2016,2017,2016,2017,2016,2016,2015,2017,2016,2018,2016,2017,2017,2017,2018,2017,2018,2018,2016,2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Reaeration field and lab collection,DP1.20190,AOS,2016,2017,2016,NA,NA,NA,2016,2016,NA,NA,2016,2017,2016,2016,NA,2016,NA,NA,NA,2015,2017,2016,2018,2016,2017,2017,2017,2018,2017,2018,2018,2016,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Riparian vegetation % Cover,DP1.20191,AOS,2016,2017,2016,NA,NA,NA,2016,2016,NA,NA,2016,2017,2016,2016,NA,2016,NA,NA,NA,2015,2017,2016,2018,2016,2017,2017,2017,2018,2017,2018,2018,2016,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salt-based stream discharge,DP1.20193,AOS,2016,2017,2016,NA,NA,NA,2016,2016,NA,NA,2016,2017,2016,2016,NA,2016,NA,NA,NA,2015,2017,2016,2018,2016,2017,2017,2017,2018,2017,2018,2018,2016,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sediment chemical properties,DP1.20194,AOS,2016,2017,2016,2015,2017,2015,2016,2016,2016,2017,2016,2017,2016,2016,2017,2016,2017,2016,2016,2015,2017,2016,2018,2016,2017,2017,2017,2018,2017,2018,2018,2016,2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sediment physical properties,DP1.20197,AOS,2016,2017,2016,2015,2017,2015,2016,2016,2016,2017,2016,2017,2016,2016,2017,2016,2017,2016,2016,2015,2017,2016,2018,2016,2017,2017,2017,2018,2017,2018,2018,2016,2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stable isotope concentrations in surface waters,DP1.20206,AOS,2016,2017,2016,2015,2017,2015,2016,2016,2016,2017,2016,2017,2016,2016,2017,2016,2017,2016,2016,2015,2017,2016,2018,2016,2017,2017,2017,2018,2017,2018,2018,2016,2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Zooplankton collection,DP1.20219,AOS,NA,NA,NA,2015,NA,2015,NA,NA,2016,2017,NA,NA,NA,NA,NA,NA,NA,2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Zooplankton DNA barcode,DP1.20221,AOS,NA,NA,NA,2018,NA,2018,NA,NA,2018,2018,NA,NA,NA,NA,NA,NA,NA,2018,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Secchi depth,DP1.20252,AOS,NA,NA,NA,2015,2017,2015,NA,NA,2016,2017,NA,NA,NA,NA,2017,NA,2017,2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Depth profile at specific depths,DP1.20254,AOS,NA,NA,NA,2015,2017,2015,NA,NA,2016,2017,NA,NA,NA,NA,2017,NA,2017,2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Riparian Vegetation Composition,DP1.20275,AOS,2016,2017,2016,2015,2017,2015,2016,2016,2016,2017,2016,2017,2016,2016,2017,2016,2017,2016,2016,2015,2017,2016,2018,2016,2017,2017,2017,2018,2017,2018,2018,2016,2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stable isotope concentrations in Groundwater,DP1.20276,AOS,2017,2017,2017,2017,2017,2017,NA,2017,2017,2017,2017,2017,NA,2017,2018,2017,2018,2017,2017,2017,2017,2017,2018,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Benthic microbe marker gene sequences,DP1.20280,AOS,2016,2017,2016,NA,NA,NA,2016,2016,NA,NA,2016,2017,2016,2016,NA,2016,NA,NA,NA,2015,2017,2016,2018,2016,2017,2017,2017,2018,2017,2018,2018,2016,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Benthic microbe group abundances,DP1.20277,AOS,2016,2017,2016,NA,NA,NA,2016,2016,NA,NA,2016,2017,2016,2016,NA,2016,NA,NA,NA,2015,2017,2016,2018,2016,2017,2017,2017,2018,2017,2018,2018,2016,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Benthic microbe metagenome sequences,DP1.20279,AOS,2016,2017,2016,NA,NA,NA,2016,2016,NA,NA,2016,2017,2016,2016,NA,2016,NA,NA,NA,2015,2017,2016,2018,2016,2017,2017,2017,2018,2017,2018,2018,2016,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Surface water microbe metagenome sequences,DP1.20281,AOS,2016,2017,2016,2015,2017,2015,2016,2016,2016,2017,2016,2017,2016,2016,2017,2016,2017,2016,2016,2015,2017,2016,2018,2016,2017,2017,2017,2018,2017,2018,2018,2016,2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bathymetric and Morphological maps,DP4.00132,AOS,NA,NA,NA,2015,2016,2015,NA,NA,2015,2016,NA,NA,NA,NA,2016,NA,2016,2015,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stream morphology map,DP4.00131,AOS,2017,2019,2017,NA,NA,NA,2017,2017,NA,NA,2017,2019,2019,2017,NA,2017,NA,NA,NA,2016,2019,2017,2018,2017,2018,2018,2017,2018,2019,2019,2020,2018,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aquatic stream gauge photos,DP1.20002,AIS,2017,2017,2016,2017,2018,2017,2018,2018,2017,2017,2016,2017,2017,2016,2018,2016,2018,2017,2017,2015,2018,2017,2018,2017,2017,2017,2018,2018,2017,2018,2018,2017,2017,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Barometric pressure at lakes on-buoy,DP1.20004,AIS,NA,NA,NA,2017,2018,2017,NA,NA,2017,2017,NA,NA,NA,NA,2018,NA,2018,2017,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Specific Conductivity in groundwater,DP1.20015,AIS,2017,2017,2016,2017,2018,2017,2018,2018,2017,2017,2016,2017,2017,2016,2018,2016,2018,2017,2017,2015,2018,2017,2018,2017,2017,2017,2018,2018,2017,2018,2018,2017,2017,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Elevation of surface water,DP1.20016,AIS,2017,2017,2016,2017,2018,2017,2018,2018,2017,2017,2016,2017,2017,2016,2018,2016,2018,2017,2017,2015,2018,2017,2018,2017,2017,2017,2018,2018,2017,2018,2018,2017,2017,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Temperature of groundwater,DP1.20217,AIS,2017,2017,2016,2017,2018,2017,2018,2018,2017,2017,2016,2017,2017,2016,2018,2016,2018,2017,2017,2015,2018,2017,2018,2017,2017,2017,2018,2018,2017,2018,2018,2017,2017,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Shortwave/longwave radiation on lakes (Net radiometer),DP1.20032,AIS,NA,NA,NA,2017,2018,2017,NA,NA,2017,2017,NA,NA,NA,NA,2018,NA,2018,2017,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nitrate in surface water,DP1.20033,AIS,2017,2017,2016,2017,2018,2017,2018,2018,2017,2017,2016,2017,2017,2016,2018,2016,2018,2017,2017,2015,2018,2017,2018,2017,2017,2017,2018,2018,2017,2018,2018,2017,2017,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Photosynthetically active radiation at water surface,DP1.20042,AIS,2017,2017,2016,2017,2018,2017,2018,2018,2017,2017,2016,2017,2017,2016,2018,2016,2018,2017,2017,2015,2018,2017,2018,2017,2017,2017,2018,2018,2017,2018,2018,2017,2017,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Air temperature of lakes on-buoy,DP1.20046,AIS,NA,NA,NA,2017,2018,2017,NA,NA,2017,2017,NA,NA,NA,NA,2018,NA,2018,2017,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Temperature (PRT) in surface water,DP1.20053,AIS,2017,2017,2016,2017,2018,2017,2018,2018,2017,2017,2016,2017,2017,2016,2018,2016,2018,2017,2017,2015,2018,2017,2018,2017,2017,2017,2018,2018,2017,2018,2018,2017,2017,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Water quality,DP1.20288,AIS,2017,2017,2016,2017,2018,2017,2018,2018,2017,2017,2016,2017,2017,2016,2018,2016,2018,2017,2017,2015,2018,2017,2018,2017,2017,2017,2018,2018,2017,2018,2018,2017,2017,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Windspeed and direction on lakes on-buoy,DP1.20059,AIS,NA,NA,NA,2017,2018,2017,NA,NA,2017,2017,NA,NA,NA,NA,2018,NA,2018,2017,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Elevation of groundwater,DP1.20100,AIS,2017,2017,2016,2017,2018,2017,2018,2018,2017,2017,2016,2017,2017,2016,2018,2016,2018,2017,2017,2015,2018,2017,2018,2017,2017,2017,2018,2018,2017,2018,2018,2017,2017,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Photosynthetically active radiation below water surface,DP1.20261,AIS,2017,2017,2016,2017,2018,2017,2018,2018,2017,2017,2016,2017,2017,2016,2018,2016,2018,2017,2017,2015,2018,2017,2018,2017,2017,2017,2018,2018,2017,2018,2018,2017,2017,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Temperature at specific depth in lakes,DP1.20264,AIS,NA,NA,NA,2017,2018,2017,NA,NA,2017,2017,NA,NA,NA,NA,2018,NA,2018,2017,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gauge Height,DP1.20267,AIS,2017,2017,2016,2017,2018,2017,2018,2018,2017,2017,2016,2017,2017,2016,2018,2016,2018,2017,2017,2015,2018,2017,2018,2017,2017,2017,2018,2018,2017,2018,2018,2017,2017,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
