Name,Code,Supplier,HOPB,LEWI,POSE,BARC,FLNT,SUGG,CUPE,GUIL,CRAM,LIRO,KING,MCDI,LECO,WALK,BLWA,MAYF,TOMB,PRLA,PRPO,ARIK,BLUE,PRIN,BLDE,COMO,WLOU,SYCA,REDB,MART,MCRA,BIGC,TECR,OKSR,TOOK,CARI,BART,HARV,BLAN,SCBI,SERC,DSNY,JERC,OSBS,GUAN,LAJA,STEI,TREE,UNDE,KONA,KONZ,UKFS,GRSM,MLBS,ORNL,DELA,LENO,TALL,DCFS,NOGP,WOOD,CPER,RMNP,STER,CLBJ,OAES,YELL,MOAB,NIWO,JORN,SRER,ONAQ,ABBY,WREF,SJER,SOAP,TEAK,BARR,TOOL,BONA,DEJU,HEAL,PUUM
Relative Humidity of the air above lakes on buoy,DP1.20271,AIS,NA,NA,NA,2017,2018,2017,NA,NA,2017,2017,NA,NA,NA,NA,2018,NA,2018,2017,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stream discharge rating curve,DP4.00133,AIS,2017,2017,2016,NA,2018,NA,2018,2018,NA,NA,2016,2017,2017,2016,2018,2016,2018,NA,NA,2015,2018,2017,2018,2017,2017,2017,2018,2018,2017,2018,2018,2017,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stream discharge - Streams,DP4.00130,AIS,2017,2017,2016,NA,2018,NA,2018,2018,NA,NA,2016,2017,2017,2016,2018,2016,2018,NA,NA,2015,2018,2017,2018,2017,2017,2017,2018,2018,2017,2018,2018,2017,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2D Wind Speed and Direction,DP1.00001,TIS,2017,2017,2016,2017,2018,2017,2018,2018,2017,2017,2016,2017,2017,2016,NA,2016,NA,2017,2017,2015,2018,2017,2018,2017,2017,2017,2018,2018,2017,2018,2018,2017,2017,2017,2014,2014,2014,2014,2015,2014,2014,2014,2018,2015,2017,2017,2014,2015,2015,2015,2017,2015,2015,2014,2015,2015,2017,2017,2015,2014,2014,2013,2017,2014,2018,2015,2017,2014,2017,2015,2016,2018,2018,2017,2018,2017,2017,2017,2017,2016,2018
Single Aspirated Air Temperature,DP1.00002,TIS,2017,2017,2016,2017,2018,2017,2018,2018,2017,2017,2016,2017,2017,2016,NA,2016,NA,2017,2017,2015,2018,2017,2018,2017,2017,2017,2018,2018,2017,2018,2018,2017,2017,2017,2014,2014,2014,2014,2015,2014,2014,2014,2018,2015,2017,2017,2014,2015,2015,2015,2017,2015,2015,2014,2015,2015,2017,2017,2015,2014,2014,2013,2017,2014,2018,2015,2017,2014,2017,2015,2016,2018,2018,2017,2018,2017,2017,2017,2017,2016,2018
Triple Aspirated Air Temperature,DP1.00003,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,2014,2014,2014,2015,2014,2014,2014,2018,2015,2017,2017,2014,2015,2015,2015,2017,2015,2015,2014,2015,2015,2017,2017,2015,2014,2014,2013,2017,2014,2018,2015,2017,2014,2017,2015,2016,2018,2018,2017,2018,2017,2017,2017,2017,2016,2018
Barometric Pressure,DP1.00004,TIS,2017,2017,2016,2017,2018,2017,2018,2018,2017,2017,2016,2017,2017,2016,NA,2016,NA,2017,2017,2015,2018,2017,2018,2017,2017,2017,2018,2018,2017,2018,2018,2017,2017,2017,2014,2014,2014,2014,2015,2014,2014,2014,2018,2015,2017,2017,2014,2015,2015,2015,2017,2015,2015,2014,2015,2015,2017,2017,2015,2014,2014,2013,2017,2014,2018,2015,2017,2014,2017,2015,2016,2018,2018,2017,2018,2017,2017,2017,2017,2016,2018
IR Biological Temperature,DP1.00005,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,2014,2014,2014,2015,2014,2014,2014,2018,2015,2017,2017,2014,2015,2015,2015,2017,2015,2015,2014,2015,2015,2017,2017,2015,2014,2014,2013,2017,2014,2018,2015,2017,2014,2017,2015,2016,2018,2018,2017,2018,2017,2017,2017,2017,2016,2018
Precipitation/Secondary,DP1.00006,TIS,NA,NA,NA,NA,NA,NA,2018,2018,NA,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2017,2017,NA,NA,NA,2018,NA,NA,2017,NA,2014,2014,2014,2014,2015,2014,2014,2014,2018,2015,2017,2017,2014,2015,2015,2015,2017,2015,2015,2014,2015,2015,2017,2017,2015,2014,2014,2013,2017,2014,2018,2015,2017,2014,2017,2015,2016,2018,2018,2017,2018,2017,2017,2017,2017,2016,2018
Precipitation/Throughfall,DP1.00006,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,2014,2014,2014,2015,2014,2014,2014,2018,2015,2017,2017,2014,2015,2015,2015,2017,2015,2015,2014,2015,2015,2017,2017,2015,2014,2014,2013,2017,2014,2018,2015,2017,2014,2017,2015,2016,2018,2018,2017,2018,2017,2017,2017,2017,2016,2018
Shortwave Radiation (Direct and Diffuse Pyranometer),DP1.00014,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,2014,2014,2014,2015,2014,2014,2014,2018,2015,2017,2017,2014,2015,2015,2015,2017,2015,2015,2014,2015,2015,2017,2017,2015,2014,2014,2013,2017,2014,2018,2015,2017,2014,2017,2015,2016,2018,2018,2017,2018,2017,2017,2017,2017,2016,2018
Shortwave and Longwave Radiation (Net radiometer),DP1.00023,TIS,2017,2017,2016,2017,2018,2017,2018,2018,2017,2017,2016,2017,2017,2016,NA,2016,NA,2017,2017,2015,2018,2017,2018,2017,2017,2017,2018,2018,2017,2018,2018,2017,2017,2017,2014,2014,2014,2014,2015,2014,2014,2014,2018,2015,2017,2017,2014,2015,2015,2015,2017,2015,2015,2014,2015,2015,2017,2017,2015,2014,2014,2013,2017,2014,2018,2015,2017,2014,2017,2015,2016,2018,2018,2017,2018,2017,2017,2017,2017,2016,2018
Photosynthetically Active Radiation (PAR),DP1.00024,TIS,2017,2017,2016,2017,2018,2017,2018,2018,2017,2017,2016,2017,2017,2016,NA,2016,NA,2017,2017,2015,2018,2017,2018,2017,2017,2017,2018,2018,2017,2018,2018,2017,2017,2017,2014,2014,2014,2014,2015,2014,2014,2014,2018,2015,2017,2017,2014,2015,2015,2015,2017,2015,2015,2014,2015,2015,2017,2017,2015,2014,2014,2013,2017,2014,2018,2015,2017,2014,2017,2015,2016,2018,2018,2017,2018,2017,2017,2017,2017,2016,2018
Spectral Sun Photometer - Calibrated Sky Radiances,DP1.00043,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,2014,2014,2014,2015,2014,2014,2014,2018,2015,2017,2017,2014,2015,2015,2015,2017,2015,2015,2014,2015,2015,2017,2017,2015,2014,2014,2013,2017,2014,2018,2015,2017,2014,2017,2015,2016,2018,2018,2017,2018,2017,2017,2017,2017,2016,2018
Photosynthetically active radiation (Quantum Line),DP1.00066,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,2014,2014,2014,2015,2014,2014,2014,2018,2015,2017,2017,2014,2015,2015,2015,2017,2015,2015,2014,2015,2015,2017,2017,2015,2014,2014,2013,2017,2014,2018,2015,2017,2014,2017,2015,2016,2018,2018,2017,2018,2017,2017,2017,2017,2016,2018
Soil physical properties (Megapit),DP1.00096,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2013,2012,2013,2013,2014,2013,2012,2012,2015,2014,2015,2015,2013,2014,2014,2014,2015,2013,2013,2013,2015,2014,2012,2013,2012,2012,2013,2013,2016,2013,2018,2014,2014,2013,2013,2014,2015,2017,2016,2016,2016,2016,2016,2017,2015,2015,2018
Soil chemical properties (Megapit),DP1.00097,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2013,2012,2013,2013,2014,2013,2012,2012,2015,2014,2015,2015,2013,2014,2014,2014,2015,2013,2013,2013,2015,2014,2012,2013,2012,2012,2013,2013,2016,2013,2018,2014,2014,2013,2013,2014,2015,2017,2016,2016,2016,2016,2016,2017,2015,2015,2018
Relative Humidity,DP1.00098,TIS,2017,2017,2016,2017,2018,2017,2018,2018,2017,2017,2016,2017,2017,2016,NA,2016,NA,2017,2017,2015,2018,2017,2018,2017,2017,2017,2018,2018,2017,2018,2018,2017,2017,2017,2014,2014,2014,2014,2015,2014,2014,2014,2018,2015,2017,2017,2014,2015,2015,2015,2017,2015,2015,2014,2015,2015,2017,2017,2015,2014,2014,2013,2017,2014,2018,2015,2017,2014,2017,2015,2016,2018,2018,2017,2018,2017,2017,2017,2017,2016,2018
Sensible heat flux,DP4.00002,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,2017,2016,2016,2016,2017,2017,2016,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2017,2017,2017,2017,2017,2016,2017,2017,2017,2017,2018,2017,2017,2017,2017,2017,2017,2018,2018,2017,2018,2017,2017,2017,2017,2017,2018
Latent heat flux,DP4.00137,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,2017,2016,2016,2016,2017,2017,2016,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2017,2017,2017,2017,2017,2016,2017,2017,2017,2017,2018,2017,2017,2017,2017,2017,2017,2018,2018,2017,2018,2017,2017,2017,2017,2017,2018
Momentum flux,DP4.00007,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,2017,2016,2016,2016,2017,2017,2016,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2017,2017,2017,2017,2017,2016,2017,2017,2017,2017,2018,2017,2017,2017,2017,2017,2017,2018,2018,2017,2018,2017,2017,2017,2017,2017,2018
Temporally Interpolated H2O Concentration,DP2.00009,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,2017,2016,2016,2016,2017,2017,2016,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2017,2017,2017,2017,2017,2016,2017,2017,2017,2017,2018,2017,2017,2017,2017,2017,2017,2018,2018,2017,2018,2017,2017,2017,2017,2017,2018
Temporally Interpolated PAR-Line,DP2.00016,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,2014,2014,2014,2015,2014,2014,2014,2018,2015,2017,2017,2014,2015,2015,2015,2017,2015,2015,2014,2015,2015,2017,2017,2015,2014,2014,2013,2017,2014,2018,2015,2017,2014,2017,2015,2016,2018,2018,2017,2018,2017,2017,2017,2017,2016,2018
Temporally Interpolated Shortwave and Longwave Radiation (Net radiometer),DP2.00020,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,2014,2014,2014,2015,2014,2014,2014,2018,2015,2017,2017,2014,2015,2015,2015,2017,2015,2015,2014,2015,2015,2017,2017,2015,2014,2014,2013,2017,2014,2018,2015,2017,2014,2017,2015,2016,2018,2018,2017,2018,2017,2017,2017,2017,2016,2018
Temporally Interpolated Triple Aspirated Tower Temperature,DP2.00023,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,2014,2014,2014,2015,2014,2014,2014,2018,2015,2017,2017,2014,2015,2015,2015,2017,2015,2015,2014,2015,2015,2017,2017,2015,2014,2014,2013,2017,2014,2018,2015,2017,2014,2017,2015,2016,2018,2018,2017,2018,2017,2017,2017,2017,2016,2018
Tower Temperature Profile,DP3.00008,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,2014,2014,2014,2015,2014,2014,2014,2018,2015,2017,2017,2014,2015,2015,2015,2017,2015,2015,2014,2015,2015,2017,2017,2015,2014,2014,2013,2017,2014,2018,2015,2017,2014,2017,2015,2016,2018,2018,2017,2018,2017,2017,2017,2017,2016,2018
CO2 Concentration Profile,DP3.00009,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,2017,2016,2016,2016,2017,2017,2016,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2017,2017,2017,2017,2017,2016,2017,2017,2017,2017,2018,2017,2017,2017,2017,2017,2017,2018,2018,2017,2018,2017,2017,2017,2017,2017,2018
H2O Concentration Profile,DP3.00010,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,2017,2016,2016,2016,2017,2017,2016,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2017,2017,2017,2017,2017,2016,2017,2017,2017,2017,2018,2017,2017,2017,2017,2017,2017,2018,2018,2017,2018,2017,2017,2017,2017,2017,2018
Ecosystem exchange; Tower - NEE,DP4.00067,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,2017,2016,2016,2016,2017,2017,2016,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2017,2017,2017,2017,2017,2016,2017,2017,2017,2017,2018,2017,2017,2017,2017,2017,2017,2018,2018,2017,2018,2017,2017,2017,2017,2017,2018
"3D Wind Speed, Direction and Sonic Temperature",DP1.00007,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,2017,2016,2016,2016,2017,2017,2016,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2017,2017,2017,2017,2017,2016,2017,2017,2017,2017,2018,2017,2017,2017,2017,2017,2017,2018,2018,2017,2018,2017,2017,2017,2017,2017,2018
3D Wind Attitude and Motion Reference,DP1.00010,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,2017,2016,2016,2016,2017,2017,2016,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2017,2017,2017,2017,2017,2016,2017,2017,2017,2017,2018,2017,2017,2017,2017,2017,2017,2018,2018,2017,2018,2017,2017,2017,2017,2017,2018
Wet deposition chemical analysis,DP1.00013,TIS,NA,NA,NA,NA,NA,NA,2019,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,2018,2019,NA,NA,NA,2018,2018,NA,NA,NA,NA,NA,NA,NA,2018,2018,2018,2019,2018,2019,2018,2017,2019,2019,2018,2019,2018,2019,2018,2018,2019,2019,2019,2019,2019,2019,2019,2018,2018,2018,2018,2018,2018,2018,2019,2018,2018,2019,2018,2018,2019,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019
Phenology images,DP1.00033,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,2017,2016,2016,2016,2017,2017,2016,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2017,2017,2017,2017,2017,2016,2017,2017,2017,2017,2018,2017,2017,2017,2017,2017,2017,2018,2018,2017,2018,2017,2017,2017,2017,2017,2018
CO2 Concentration - Turbulent,DP1.00034,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,2017,2016,2016,2016,2017,2017,2016,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2017,2017,2017,2017,2017,2016,2017,2017,2017,2017,2018,2017,2017,2017,2017,2017,2017,2018,2018,2017,2018,2017,2017,2017,2017,2017,2018
H2O Concentration - Turbulent,DP1.00035,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,2017,2016,2016,2016,2017,2017,2016,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2017,2017,2017,2017,2017,2016,2017,2017,2017,2017,2018,2017,2017,2017,2017,2017,2017,2018,2018,2017,2018,2017,2017,2017,2017,2017,2018
Atmospheric CO2 Isotope,DP1.00036,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,2017,2016,2016,2016,2017,2017,2016,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2017,2017,2017,2017,2017,2016,2017,2017,2017,2017,2018,2017,2017,2017,2017,2017,2017,2018,2018,2017,2018,2017,2017,2017,2017,2017,2018
Stable isotope concentrations in precipitation,DP1.00038,TIS,NA,NA,NA,NA,NA,NA,2019,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018,2018,2019,NA,NA,NA,2018,2018,NA,NA,NA,NA,NA,NA,NA,2018,2018,2018,2019,2018,2019,2018,2017,2019,2019,2018,2019,2018,2019,2018,2018,2019,2019,2019,2019,2019,2019,2019,2018,2018,2018,2018,2018,2018,2018,2019,2018,2018,2019,2018,2018,2019,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019
Soil heat flux plate,DP1.00040,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,2017,2016,2016,2016,2017,2017,2016,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2017,2017,2017,2017,2017,2016,2017,2017,2017,2017,2018,2017,2017,2017,2017,2017,2017,2018,2018,2017,2018,2017,2017,2017,2017,2017,2018
Soil temperature,DP1.00041,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,2017,2016,2016,2016,2017,2017,2016,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2017,2017,2017,2017,2017,2016,2017,2017,2017,2017,2018,2017,2017,2017,2017,2017,2017,2018,2018,2017,2018,2017,2017,2017,2017,2017,2018
Snow depth and understory phenology images,DP1.00042,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,2017,2016,2016,2016,2017,2017,2016,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2017,2017,2017,2017,2017,2016,2017,2017,2017,2017,2018,2017,2017,2017,2017,2017,2017,2018,2018,2017,2018,2017,2017,2017,2017,2017,2018
Soil water and salinity,DP1.00094,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,2017,2016,2016,2016,2017,2017,2016,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2017,2017,2017,2017,2017,2016,2017,2017,2017,2017,2018,2017,2017,2017,2017,2017,2017,2018,2018,2017,2018,2017,2017,2017,2017,2017,2018
Soil CO2 concentration,DP1.00095,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,2017,2016,2016,2016,2017,2017,2016,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2017,2017,2017,2017,2017,2016,2017,2017,2017,2017,2018,2017,2017,2017,2017,2017,2017,2018,2018,2017,2018,2017,2017,2017,2017,2017,2018
CO2 Concentration - Storage,DP1.00099,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,2017,2016,2016,2016,2017,2017,2016,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2017,2017,2017,2017,2017,2016,2017,2017,2017,2017,2018,2017,2017,2017,2017,2017,2017,2018,2018,2017,2018,2017,2017,2017,2017,2017,2018
