Name,Code,Supplier,HOPB,LEWI,POSE,BARC,FLNT,SUGG,CUPE,GUIL,CRAM,LIRO,KING,MCDI,LECO,WALK,BLWA,MAYF,TOMB,PRLA,PRPO,ARIK,BLUE,PRIN,BLDE,COMO,WLOU,SYCA,REDB,MART,MCRA,BIGC,TECR,OKSR,TOOK,CARI,BART,HARV,BLAN,SCBI,SERC,DSNY,JERC,OSBS,GUAN,LAJA,STEI,TREE,UNDE,KONA,KONZ,UKFS,GRSM,MLBS,ORNL,DELA,LENO,TALL,DCFS,NOGP,WOOD,CPER,RMNP,STER,CLBJ,OAES,YELL,MOAB,NIWO,JORN,SRER,ONAQ,ABBY,WREF,SJER,SOAP,TEAK,BARR,TOOL,BONA,DEJU,HEAL,PUUM
H2O Concentration - Storage,DP1.00100,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,2017,2016,2016,2016,2017,2017,2016,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2017,2017,2017,2017,2017,2016,2017,2017,2017,2017,2018,2017,2017,2017,2017,2017,2017,2018,2018,2017,2018,2017,2017,2017,2017,2017,2018
Temporally Interpolated Biological Temperature,DP2.00004,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,2014,2014,2014,2015,2014,2014,2014,2018,2015,2017,2017,2014,2015,2015,2015,2017,2015,2015,2014,2015,2015,2017,2017,2015,2014,2014,2013,2017,2014,2018,2015,2017,2014,2017,2015,2016,2018,2018,2017,2018,2017,2017,2017,2017,2016,2018
Temporally interpolated Photosynthetically Active Radiation,DP2.00005,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,2014,2014,2014,2015,2014,2014,2014,2018,2015,2017,2017,2014,2015,2015,2015,2017,2015,2015,2014,2015,2015,2017,2017,2015,2014,2014,2013,2017,2014,2018,2015,2017,2014,2017,2015,2016,2018,2018,2017,2018,2017,2017,2017,2017,2016,2018
Temporally Interpolated Soil Temperature,DP2.00006,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,2017,2016,2016,2016,2017,2017,2016,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2017,2017,2017,2017,2017,2016,2017,2017,2017,2017,2018,2017,2017,2017,2017,2017,2017,2018,2018,2017,2018,2017,2017,2017,2017,2017,2018
Temporally Interpolated CO2 Concentration,DP2.00008,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,2017,2016,2016,2016,2017,2017,2016,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2017,2017,2017,2017,2017,2016,2017,2017,2017,2017,2018,2017,2017,2017,2017,2017,2017,2018,2018,2017,2018,2017,2017,2017,2017,2017,2018
Summary weather statistics,DP4.00001,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,2014,2014,2014,2015,2014,2014,2014,2018,2015,2017,2017,2014,2015,2015,2015,2017,2015,2015,2014,2015,2015,2017,2017,2015,2014,2014,2013,2017,2014,2018,2015,2017,2014,2017,2015,2016,2018,2018,2017,2018,2017,2017,2017,2017,2016,2018
Precipitation/Primary,DP1.00006,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2015,2018,2017,NA,NA,NA,NA,2018,NA,NA,NA,NA,NA,NA,NA,2014,2014,2014,2014,2015,2014,2014,2014,2018,2015,2017,2017,2014,2015,2015,2015,2017,2015,2015,2014,2015,2015,2017,2017,2015,2014,2014,2013,2017,2014,2018,2015,2017,2014,2017,2015,2016,2018,2018,2017,2018,2017,2017,2017,2017,2016,2018
Shortwave Radiation (Primary Pyranometer),DP1.00022,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014,2014,2014,2014,2015,2014,2014,2014,2018,2015,2017,2017,2014,2015,2015,2015,2017,2015,2015,2014,2015,2015,2017,2017,2015,2014,2014,2013,2017,2014,2018,2015,2017,2014,2017,2015,2016,2018,2018,2017,2018,2017,2017,2017,2017,2016,2018
Dust and Particulate Size Distribution,DP1.00017,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,2017,2017,NA,NA,NA,2017,2017,NA,NA,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atmospheric H2O isotopes,DP1.00037,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,2017,2016,2016,2016,2017,2017,2016,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2017,2017,2017,2017,2017,2016,2017,2017,2017,2017,2018,2017,2017,2017,2017,2017,2017,2018,2018,2017,2018,2017,2017,2017,2017,2017,2018
Particulate Mass,DP1.00101,TIS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2016,2017,2016,2016,2016,2017,2017,2016,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2017,2017,2017,2017,2017,2016,2017,2017,2017,2017,2018,2017,2017,2017,2017,2017,2017,2018,2018,2017,2018,2017,2017,2017,2017,2017,2018
Spectrometer Orthrorectified at-Sensor Radiance,DP1.30008,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
LiDAR Slant Range Waveform,DP1.30001,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2016,2016,2016,2016,2016,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
Discrete Return LiDAR Point Cloud,DP1.30003,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
Spectrometer Orthorectified Surface Directional Reflectance,DP1.30006,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
High-resolution Orthorectified camera imagery,DP1.30010,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
Canopy Nitrogen,DP2.30018,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
Canopy Water Content,DP2.30019,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
Canopy Xanthophyll Cycle,DP2.30020,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
Canopy Lignin,DP2.30022,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
Vegetation Indices - Spectrometer,DP2.30026,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
Ecosystem Structure,DP3.30015,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
Elevation - LiDAR,DP3.30024,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
Slope and Aspect - LiDAR,DP3.30025,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
Albedo - Spectrometer,DP2.30011,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
LAI - Spectrometer,DP2.30012,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
fPAR - Spectrometer,DP2.30014,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
Total Biomass Map - Spectrometer,DP2.30016,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
Spectrometer Orthorectified Surface Directional Reflectance,DP3.30006,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
High-resolution Orthorectified camera imagery mosaic,DP3.30010,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
Albedo - Spectrometer,DP3.30011,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
LAI - Spectrometer,DP3.30012,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
fPAR - Spectrometer,DP3.30014,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
Total Biomass Map - Spectrometer,DP3.30016,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
Canopy Nitrogen,DP3.30018,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
Canopy Water Content,DP3.30019,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
Canopy Xanthophyll Cycle,DP3.30020,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
Canopy Lignin,DP3.30022,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
Vegetation Indices - Spectrometer,DP3.30026,AOP,2016,2016,2016,2014,2014,2014,2018,2018,2016,2017,2016,2017,2015,2015,2015,2015,2015,2016,2016,2017,2017,2016,2019,2017,2017,NA,2017,2017,2019,2013,2013,2017,2017,2017,2014,2014,2016,2016,2016,2014,2014,2014,2018,2018,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2016,2016,2016,2013,2017,2013,2016,2016,2019,2017,2017,2017,2017,2017,2017,2017,2013,2013,2013,2017,2017,2017,2017,2017,2019
Field Spectral Data,DP1.30012,AOP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2019,2014,NA,2014,NA,NA,2019,NA,2019,NA,NA,NA,2015,NA,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2013,2013,2013,NA,NA,NA,NA,NA,2019